***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 48 MPI processes and 1 OpenMP threads.

  Wed Aug 19 18:03:00 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     siacc_cnc_c11
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
  py          0    0.419566034  0.419566034   0.839132069   0.000000000   137.0415  160.6875
  pz          0    0.419581771  0.419581771   0.839163542   0.000000001     2.7129  135.5474
   sum over m      1.258701832  1.258701831   2.517403663   0.000000001
  px          1    0.003167988  0.003167988   0.006335977   0.000000000   153.0246   99.5506
  py          1    0.003165142  0.003165142   0.006330285   0.000000000    38.8682   -0.5771
  pz          1    0.003161819  0.003161819   0.006323637   0.000000000    47.8213   -5.6702
   sum over m      0.009494949  0.009494949   0.018989899   0.000000000
   sum over m+mul  1.268196781  1.268196781   2.536393562   0.000000001
  d3z^2-r^2   0    0.011946797  0.011946797   0.023893593   0.000000000     2.2069  176.9280
  dx^2-y^2    0    0.011945559  0.011945559   0.023891119   0.000000000   149.3670  -70.5782
  dxy         0    0.026158093  0.026158093   0.052316186   0.000000000   173.4360  133.8854
  dxz         0    0.026158726  0.026158726   0.052317452   0.000000000    58.2140   96.6670
  dyz         0    0.026160803  0.026160802   0.052321605   0.000000000     3.8961   51.0780
   sum over m      0.102369978  0.102369978   0.204739956   0.000000000
   sum over m+mul  0.102369978  0.102369978   0.204739956   0.000000000

  176   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628442346  0.628442346   1.256884692   0.000000000     4.1748   58.2617
   sum over m      0.628442346  0.628442346   1.256884692   0.000000000
  s           1    0.000979697  0.000979696   0.001959393   0.000000000   176.0691  247.5277
   sum over m      0.000979697  0.000979696   0.001959393   0.000000000
   sum over m+mul  0.629422043  0.629422042   1.258844085   0.000000001
  px          0    0.419598590  0.419598589   0.839197179   0.000000000   128.3108  156.8548
  py          0    0.419542425  0.419542425   0.839084849   0.000000000   157.1952   76.9933
  pz          0    0.419540438  0.419540438   0.839080876   0.000000000   175.5363  128.3396
   sum over m      1.258681453  1.258681452   2.517362905   0.000000001
  px          1    0.003157549  0.003157549   0.006315097   0.000000000   167.2535   12.4010
  py          1    0.003155674  0.003155673   0.006311347   0.000000000    67.3958  236.5348
  pz          1    0.003157604  0.003157603   0.006315207   0.000000000   173.9626  152.6941
   sum over m      0.009470826  0.009470826   0.018941651   0.000000000
   sum over m+mul  1.268152278  1.268152278   2.536304556   0.000000001
  d3z^2-r^2   0    0.011945911  0.011945911   0.023891822   0.000000000     9.0852    6.2396
  dx^2-y^2    0    0.011947767  0.011947767   0.023895533   0.000000000     4.0588  268.5331
  dxy         0    0.026158301  0.026158301   0.052316603   0.000000000     5.6033  234.1322
  dxz         0    0.026158946  0.026158946   0.052317891   0.000000000     7.3332  -87.4391
  dyz         0    0.026160343  0.026160343   0.052320687   0.000000000    13.1154   34.8528
   sum over m      0.102371268  0.102371268   0.204742535   0.000000000
   sum over m+mul  0.102371268  0.102371268   0.204742535   0.000000000

  177   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628440301  0.628440301   1.256880601   0.000000000   177.1521   17.1970
   sum over m      0.628440301  0.628440301   1.256880601   0.000000000
  s           1    0.000979755  0.000979755   0.001959511   0.000000000    61.6250  186.1899
   sum over m      0.000979755  0.000979755   0.001959511   0.000000000
   sum over m+mul  0.629420056  0.629420056   1.258840112   0.000000000
  px          0    0.419607213  0.419607212   0.839214425   0.000000000   166.6953  147.7204
  py          0    0.419545761  0.419545760   0.839091521   0.000000000   166.1642  193.2266
  pz          0    0.419545763  0.419545763   0.839091526   0.000000000    46.3188  153.8458
   sum over m      1.258698736  1.258698736   2.517397472   0.000000001
  px          1    0.003157719  0.003157719   0.006315438   0.000000000   148.8515  -50.6710
  py          1    0.003155818  0.003155818   0.006311637   0.000000000   176.6462  120.3146
  pz          1    0.003155819  0.003155819   0.006311637   0.000000000    32.4596  -11.0774
   sum over m      0.009469356  0.009469356   0.018938712   0.000000000
   sum over m+mul  1.268168092  1.268168092   2.536336184   0.000000001
  d3z^2-r^2   0    0.011946821  0.011946821   0.023893642   0.000000000     3.3667  -83.9063
  dx^2-y^2    0    0.011946500  0.011946500   0.023892999   0.000000000   110.7605  215.7372
  dxy         0    0.026157946  0.026157946   0.052315892   0.000000000    50.8040    0.5937
  dxz         0    0.026157946  0.026157946   0.052315892   0.000000000   126.7709   88.3241
  dyz         0    0.026157485  0.026157485   0.052314969   0.000000000     2.5316  183.3054
   sum over m      0.102366697  0.102366697   0.204733394   0.000000000
   sum over m+mul  0.102366697  0.102366697   0.204733394   0.000000000

  178   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628441333  0.628441333   1.256882666   0.000000000    10.3540  -70.4223
   sum over m      0.628441333  0.628441333   1.256882666   0.000000000
  s           1    0.000979062  0.000979062   0.001958124   0.000000000   160.8497  140.0550
   sum over m      0.000979062  0.000979062   0.001958124   0.000000000
   sum over m+mul  0.629420395  0.629420395   1.258840789   0.000000000
  px          0    0.419551480  0.419551480   0.839102959   0.000000000   102.0157  227.3324
  py          0    0.419544180  0.419544180   0.839088361   0.000000000    31.6707  -77.8168
  pz          0    0.419604547  0.419604546   0.839209092   0.000000001   171.5110   -9.1872
   sum over m      1.258700207  1.258700206   2.517400412   0.000000001
  px          1    0.003154895  0.003154895   0.006309791   0.000000000   153.6989   39.2949
  py          1    0.003156393  0.003156393   0.006312785   0.000000000    20.5442  106.1030
  pz          1    0.003156247  0.003156247   0.006312494   0.000000000    24.1342  216.6923
   sum over m      0.009467535  0.009467535   0.018935071   0.000000000
   sum over m+mul  1.268167742  1.268167741   2.536335483   0.000000001
  d3z^2-r^2   0    0.011945131  0.011945131   0.023890262   0.000000000   172.8931  -78.6262
  dx^2-y^2    0    0.011944901  0.011944901   0.023889802   0.000000000     7.3443  165.3933
  dxy         0    0.026158227  0.026158227   0.052316455   0.000000000    11.3185   41.0249
  dxz         0    0.026158873  0.026158873   0.052317746   0.000000000   148.4499  -26.9357
  dyz         0    0.026158656  0.026158656   0.052317312   0.000000000     7.8717  146.1865
   sum over m      0.102365788  0.102365788   0.204731576   0.000000000
   sum over m+mul  0.102365788  0.102365788   0.204731576   0.000000000

  179   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628488972  0.628488972   1.256977943   0.000000000     1.2814  224.9015
   sum over m      0.628488972  0.628488972   1.256977943   0.000000000
  s           1    0.001002149  0.001002149   0.002004299   0.000000000     5.2664  -88.5005
   sum over m      0.001002149  0.001002149   0.002004299   0.000000000
   sum over m+mul  0.629491121  0.629491121   1.258982242   0.000000000
  px          0    0.419580249  0.419580248   0.839160497   0.000000000     6.2321  143.1429
  py          0    0.419576715  0.419576715   0.839153430   0.000000000    16.3560   -8.6669
  pz          0    0.419576718  0.419576718   0.839153437   0.000000000    88.0528  100.6859
   sum over m      1.258733682  1.258733682   2.517467364   0.000000001
  px          1    0.003162275  0.003162275   0.006324551   0.000000000   132.4299  -40.4478
  py          1    0.003162808  0.003162808   0.006325616   0.000000000    76.0956  221.7738
  pz          1    0.003162808  0.003162808   0.006325616   0.000000000   159.6098  -60.9028
   sum over m      0.009487891  0.009487891   0.018975783   0.000000000
   sum over m+mul  1.268221574  1.268221573   2.536443146   0.000000001
  d3z^2-r^2   0    0.011946365  0.011946365   0.023892729   0.000000000   170.7580  154.4264
  dx^2-y^2    0    0.011946605  0.011946605   0.023893211   0.000000000     9.4972  -18.5207
  dxy         0    0.026158428  0.026158428   0.052316856   0.000000000   172.9980   53.9158
  dxz         0    0.026158428  0.026158428   0.052316856   0.000000000   164.2987  114.1837
  dyz         0    0.026157141  0.026157141   0.052314283   0.000000000   178.5313   -0.0315
   sum over m      0.102366967  0.102366967   0.204733934   0.000000000
   sum over m+mul  0.102366967  0.102366967   0.204733934   0.000000000

  180   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628441334  0.628441334   1.256882667   0.000000000    12.6770  228.1026
   sum over m      0.628441334  0.628441334   1.256882667   0.000000000
  s           1    0.000979062  0.000979062   0.001958124   0.000000000   169.5324   61.1199
   sum over m      0.000979062  0.000979062   0.001958124   0.000000000
   sum over m+mul  0.629420396  0.629420396   1.258840791   0.000000000
  px          0    0.419551480  0.419551479   0.839102959   0.000000000   158.6340   57.3491
  py          0    0.419604545  0.419604544   0.839209089   0.000000000   163.5882  150.9729
  pz          0    0.419544183  0.419544183   0.839088366   0.000000000   100.8500  186.8076
   sum over m      1.258700207  1.258700207   2.517400414   0.000000001
  px          1    0.003154895  0.003154895   0.006309790   0.000000000    42.7394  189.1452
  py          1    0.003156247  0.003156247   0.006312494   0.000000000   160.1305   20.4216
  pz          1    0.003156393  0.003156393   0.006312786   0.000000000    11.1068  -10.6407
   sum over m      0.009467535  0.009467535   0.018935070   0.000000000
   sum over m+mul  1.268167743  1.268167742   2.536335484   0.000000001
  d3z^2-r^2   0    0.011945782  0.011945782   0.023891563   0.000000000   175.6988  162.9819
  dx^2-y^2    0    0.011944250  0.011944250   0.023888500   0.000000000    99.0471  245.1023
  dxy         0    0.026158873  0.026158873   0.052317746   0.000000000    23.7053  -12.0682
  dxz         0    0.026158227  0.026158227   0.052316455   0.000000000    91.9547  -88.4761
  dyz         0    0.026158656  0.026158656   0.052317312   0.000000000    29.1176   71.9946
   sum over m      0.102365788  0.102365788   0.204731575   0.000000000
   sum over m+mul  0.102365788  0.102365788   0.204731575   0.000000000

  181   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628479171  0.628479171   1.256958342   0.000000000     1.4318  -11.4606
   sum over m      0.628479171  0.628479171   1.256958342   0.000000000
  s           1    0.000999024  0.000999024   0.001998048   0.000000000   172.0581  235.7617
   sum over m      0.000999024  0.000999024   0.001998048   0.000000000
   sum over m+mul  0.629478195  0.629478195   1.258956390   0.000000000
  px          0    0.419605167  0.419605167   0.839210334   0.000000000   165.1534   48.2393
  py          0    0.419573203  0.419573202   0.839146405   0.000000000     9.6269  -64.2151
  pz          0    0.419573206  0.419573206   0.839146412   0.000000000   131.1852  -76.8731
   sum over m      1.258751576  1.258751575   2.517503151   0.000000001
  px          1    0.003157931  0.003157931   0.006315862   0.000000000   176.7723  182.9606
  py          1    0.003167066  0.003167066   0.006334132   0.000000000    49.8362  128.2627
  pz          1    0.003167066  0.003167066   0.006334132   0.000000000    39.0053   67.3284
   sum over m      0.009492063  0.009492063   0.018984126   0.000000000
   sum over m+mul  1.268243639  1.268243638   2.536487277   0.000000001
  d3z^2-r^2   0    0.011944493  0.011944493   0.023888986   0.000000000    13.6809   84.6927
  dx^2-y^2    0    0.011950510  0.011950509   0.023901019   0.000000000   174.4513   91.5065
  dxy         0    0.026156393  0.026156393   0.052312786   0.000000000    12.6080  181.4201
  dxz         0    0.026156393  0.026156393   0.052312786   0.000000000     5.4306  134.0215
  dyz         0    0.026160611  0.026160611   0.052321222   0.000000000   173.2690  -18.3441
   sum over m      0.102368399  0.102368399   0.204736798   0.000000000
   sum over m+mul  0.102368399  0.102368399   0.204736798   0.000000000

  182   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628427629  0.628427629   1.256855257   0.000000000     4.1201  243.2169
   sum over m      0.628427629  0.628427629   1.256855257   0.000000000
  s           1    0.000974565  0.000974565   0.001949129   0.000000000   166.3434  150.6521
   sum over m      0.000974565  0.000974565   0.001949129   0.000000000
   sum over m+mul  0.629402193  0.629402193   1.258804387   0.000000000
  px          0    0.419638144  0.419638144   0.839276289   0.000000000   166.2204   73.4618
  py          0    0.419548188  0.419548188   0.839096376   0.000000000   135.6877   -2.2811
  pz          0    0.419548191  0.419548191   0.839096382   0.000000000   161.9823  131.3133
   sum over m      1.258734523  1.258734523   2.517469046   0.000000000
  px          1    0.003150705  0.003150705   0.006301411   0.000000000    11.1787  265.6191
  py          1    0.003159216  0.003159216   0.006318432   0.000000000    20.8334  166.2436
  pz          1    0.003159216  0.003159216   0.006318433   0.000000000    89.4860  267.5024
   sum over m      0.009469138  0.009469138   0.018938276   0.000000000
   sum over m+mul  1.268203661  1.268203661   2.536407322   0.000000000
  d3z^2-r^2   0    0.011944624  0.011944624   0.023889247   0.000000000   179.0712  226.7910
  dx^2-y^2    0    0.011950754  0.011950754   0.023901508   0.000000000    42.1902  186.0773
  dxy         0    0.026156479  0.026156479   0.052312957   0.000000000   127.7715  -18.4089
  dxz         0    0.026156479  0.026156479   0.052312957   0.000000000    11.9224  136.9737
  dyz         0    0.026161154  0.026161154   0.052322308   0.000000000    47.1938  106.9355
   sum over m      0.102369489  0.102369489   0.204738978   0.000000000
   sum over m+mul  0.102369489  0.102369489   0.204738978   0.000000000

  183   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628451071  0.628451071   1.256902143   0.000000000     1.7907   79.4515
   sum over m      0.628451071  0.628451071   1.256902143   0.000000000
  s           1    0.000981348  0.000981348   0.001962696   0.000000000   165.9031  -62.3611
   sum over m      0.000981348  0.000981348   0.001962696   0.000000000
   sum over m+mul  0.629432420  0.629432419   1.258864839   0.000000000
  px          0    0.419546110  0.419546109   0.839092219   0.000000000     2.5373  -13.1927
  py          0    0.419555991  0.419555991   0.839111983   0.000000000   120.4233  207.4119
  pz          0    0.419589387  0.419589387   0.839178774   0.000000000   165.4706   11.6898
   sum over m      1.258691488  1.258691487   2.517382976   0.000000001
  px          1    0.003155974  0.003155974   0.006311949   0.000000000   172.5237  208.8055
  py          1    0.003154951  0.003154951   0.006309903   0.000000000    56.8597   31.3586
  pz          1    0.003158192  0.003158192   0.006316383   0.000000000    25.0988  224.5014
   sum over m      0.009469118  0.009469117   0.018938235   0.000000000
   sum over m+mul  1.268160606  1.268160605   2.536321211   0.000000001
  d3z^2-r^2   0    0.011946727  0.011946727   0.023893454   0.000000000    80.6979  136.3790
  dx^2-y^2    0    0.011946912  0.011946912   0.023893823   0.000000000   172.0339  -48.0349
  dxy         0    0.026158959  0.026158959   0.052317917   0.000000000     3.5704  -74.3818
  dxz         0    0.026158439  0.026158439   0.052316879   0.000000000     4.7454  163.5754
  dyz         0    0.026160758  0.026160758   0.052321517   0.000000000   171.5182    2.3147
   sum over m      0.102371795  0.102371795   0.204743590   0.000000000
   sum over m+mul  0.102371795  0.102371795   0.204743590   0.000000000

  184   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628451072  0.628451072   1.256902143   0.000000000   173.3446  154.5973
   sum over m      0.628451072  0.628451072   1.256902143   0.000000000
  s           1    0.000981349  0.000981349   0.001962697   0.000000000   166.7609   -0.7383
   sum over m      0.000981349  0.000981349   0.001962697   0.000000000
   sum over m+mul  0.629432420  0.629432420   1.258864841   0.000000000
  px          0    0.419546108  0.419546108   0.839092217   0.000000000    16.1184  201.9004
  py          0    0.419589385  0.419589385   0.839178771   0.000000000    30.1036  183.2743
  pz          0    0.419555993  0.419555993   0.839111986   0.000000000   153.9186  111.5090
   sum over m      1.258691487  1.258691486   2.517382973   0.000000001
  px          1    0.003155974  0.003155974   0.006311949   0.000000000    26.1004   52.2068
  py          1    0.003158192  0.003158192   0.006316384   0.000000000    81.5013    3.8848
  pz          1    0.003154952  0.003154951   0.006309903   0.000000000    32.5737  -66.2847
   sum over m      0.009469118  0.009469118   0.018938235   0.000000000
   sum over m+mul  1.268160605  1.268160604   2.536321209   0.000000001
  d3z^2-r^2   0    0.011946621  0.011946621   0.023893242   0.000000000   176.0376  -50.1036
  dx^2-y^2    0    0.011947017  0.011947017   0.023894035   0.000000000     8.8044  -17.3025
  dxy         0    0.026158439  0.026158439   0.052316879   0.000000000   144.4946  151.4232
  dxz         0    0.026158959  0.026158959   0.052317918   0.000000000   174.1249  157.0963
  dyz         0    0.026160758  0.026160758   0.052321517   0.000000000   178.3231    3.0863
   sum over m      0.102371795  0.102371795   0.204743590   0.000000000
   sum over m+mul  0.102371795  0.102371795   0.204743590   0.000000000

  185   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628448714  0.628448714   1.256897428   0.000000000    22.0436  132.8445
   sum over m      0.628448714  0.628448714   1.256897428   0.000000000
  s           1    0.000980421  0.000980421   0.001960842   0.000000000     7.2858  -52.9076
   sum over m      0.000980421  0.000980421   0.001960842   0.000000000
   sum over m+mul  0.629429136  0.629429135   1.258858271   0.000000000
  px          0    0.419561223  0.419561222   0.839122445   0.000000000   169.6302  204.3772
  py          0    0.419588236  0.419588235   0.839176471   0.000000000    18.7828   -7.7858
  pz          0    0.419554842  0.419554842   0.839109684   0.000000000    21.3128  133.7058
   sum over m      1.258704300  1.258704299   2.517408600   0.000000001
  px          1    0.003153542  0.003153542   0.006307084   0.000000000    68.4143   50.3552
  py          1    0.003157643  0.003157643   0.006315287   0.000000000   151.3475  178.3844
  pz          1    0.003154402  0.003154402   0.006308803   0.000000000    45.1151  -77.6417
   sum over m      0.009465587  0.009465587   0.018931174   0.000000000
   sum over m+mul  1.268169887  1.268169886   2.536339774   0.000000001
  d3z^2-r^2   0    0.011946314  0.011946314   0.023892628   0.000000000   143.2807   88.2131
  dx^2-y^2    0    0.011947137  0.011947137   0.023894275   0.000000000   179.3963  179.9203
  dxy         0    0.026158635  0.026158635   0.052317269   0.000000000   177.4170   48.3339
  dxz         0    0.026159154  0.026159154   0.052318309   0.000000000   159.4547   18.2451
  dyz         0    0.026157385  0.026157385   0.052314770   0.000000000    71.5198  -74.5795
   sum over m      0.102368626  0.102368626   0.204737252   0.000000000
   sum over m+mul  0.102368626  0.102368626   0.204737252   0.000000000

  186   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628508657  0.628508657   1.257017314   0.000000000    10.2320   20.7597
   sum over m      0.628508657  0.628508657   1.257017314   0.000000000
  s           1    0.000995776  0.000995776   0.001991552   0.000000000   129.8405  -68.1544
   sum over m      0.000995776  0.000995776   0.001991552   0.000000000
   sum over m+mul  0.629504433  0.629504433   1.259008866   0.000000000
  px          0    0.419577942  0.419577942   0.839155884   0.000000000     8.8866   18.4741
  py          0    0.419562130  0.419562130   0.839124261   0.000000000   168.0799  128.7192
  pz          0    0.419559294  0.419559294   0.839118588   0.000000000    94.4528  250.2027
   sum over m      1.258699367  1.258699366   2.517398733   0.000000001
  px          1    0.003160681  0.003160681   0.006321361   0.000000000   129.6899  177.6223
  py          1    0.003165774  0.003165774   0.006331547   0.000000000    42.4531  -86.6682
  pz          1    0.003167098  0.003167098   0.006334196   0.000000000    28.5859  107.8824
   sum over m      0.009493552  0.009493552   0.018987104   0.000000000
   sum over m+mul  1.268192919  1.268192918   2.536385837   0.000000001
  d3z^2-r^2   0    0.011944862  0.011944862   0.023889724   0.000000000     6.3808   95.8941
  dx^2-y^2    0    0.011949156  0.011949156   0.023898313   0.000000000   164.6725  126.5687
  dxy         0    0.026155741  0.026155741   0.052311482   0.000000000   134.0260  -76.9371
  dxz         0    0.026158839  0.026158839   0.052317677   0.000000000    16.0930  -32.1430
  dyz         0    0.026159264  0.026159264   0.052318529   0.000000000    10.4886  164.6477
   sum over m      0.102367862  0.102367862   0.204735724   0.000000000
   sum over m+mul  0.102367862  0.102367862   0.204735724   0.000000000

  187   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628450551  0.628450551   1.256901102   0.000000000     2.7004    2.9659
   sum over m      0.628450551  0.628450551   1.256901102   0.000000000
  s           1    0.000981220  0.000981220   0.001962440   0.000000000    48.7061  151.8410
   sum over m      0.000981220  0.000981220   0.001962440   0.000000000
   sum over m+mul  0.629431771  0.629431771   1.258863542   0.000000000
  px          0    0.419559792  0.419559792   0.839119584   0.000000000    32.7969  105.5091
  py          0    0.419557140  0.419557140   0.839114280   0.000000000     1.4381  -53.1634
  pz          0    0.419588976  0.419588976   0.839177952   0.000000001     8.4257  246.4984
   sum over m      1.258705908  1.258705907   2.517411815   0.000000001
  px          1    0.003154947  0.003154947   0.006309894   0.000000000   155.6324  -72.8089
  py          1    0.003154629  0.003154629   0.006309257   0.000000000    19.5849   62.7033
  pz          1    0.003157999  0.003157999   0.006315999   0.000000000    46.9755   64.5778
   sum over m      0.009467575  0.009467575   0.018935150   0.000000000
   sum over m+mul  1.268173483  1.268173482   2.536346965   0.000000001
  d3z^2-r^2   0    0.011947084  0.011947084   0.023894168   0.000000000    86.7793  -11.7054
  dx^2-y^2    0    0.011946355  0.011946355   0.023892710   0.000000000   166.5988   28.4430
  dxy         0    0.026158959  0.026158959   0.052317918   0.000000000   173.8985  186.1576
  dxz         0    0.026158652  0.026158652   0.052317305   0.000000000   176.2646  -68.6332
  dyz         0    0.026157049  0.026157049   0.052314099   0.000000000    10.2149   82.4041
   sum over m      0.102368100  0.102368099   0.204736199   0.000000000
   sum over m+mul  0.102368100  0.102368099   0.204736199   0.000000000

  188   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628452161  0.628452161   1.256904321   0.000000000   144.4128  126.6162
   sum over m      0.628452161  0.628452161   1.256904321   0.000000000
  s           1    0.000981970  0.000981970   0.001963939   0.000000000   165.0188  163.1399
   sum over m      0.000981970  0.000981970   0.001963939   0.000000000
   sum over m+mul  0.629434130  0.629434130   1.258868261   0.000000000
  px          0    0.419592557  0.419592556   0.839185113   0.000000000   143.4217  -48.5400
  py          0    0.419554202  0.419554202   0.839108404   0.000000000    12.8160  191.5157
  pz          0    0.419551856  0.419551856   0.839103713   0.000000000   152.7763   38.0709
   sum over m      1.258698615  1.258698614   2.517397229   0.000000001
  px          1    0.003156504  0.003156504   0.006313007   0.000000000    20.2416  125.1071
  py          1    0.003153998  0.003153998   0.006307995   0.000000000    61.7178   69.0776
  pz          1    0.003154761  0.003154761   0.006309521   0.000000000   144.4475  207.5190
   sum over m      0.009465262  0.009465262   0.018930524   0.000000000
   sum over m+mul  1.268163877  1.268163876   2.536327754   0.000000001
  d3z^2-r^2   0    0.011945836  0.011945836   0.023891673   0.000000000     8.5538  138.7708
  dx^2-y^2    0    0.011944262  0.011944262   0.023888523   0.000000000    51.5158   41.5545
  dxy         0    0.026158975  0.026158975   0.052317950   0.000000000   164.6397  -44.9136
  dxz         0    0.026157870  0.026157870   0.052315741   0.000000000     2.6222  -48.2264
  dyz         0    0.026159276  0.026159276   0.052318552   0.000000000   158.1486  -71.4793
   sum over m      0.102366219  0.102366219   0.204732439   0.000000000
   sum over m+mul  0.102366219  0.102366219   0.204732439   0.000000000

  189   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628485445  0.628485445   1.256970890   0.000000000     1.1026   82.2449
   sum over m      0.628485445  0.628485445   1.256970890   0.000000000
  s           1    0.001000979  0.001000979   0.002001958   0.000000000   172.4802  247.8856
   sum over m      0.001000979  0.001000979   0.002001958   0.000000000
   sum over m+mul  0.629486424  0.629486424   1.258972848   0.000000000
  px          0    0.419585464  0.419585464   0.839170928   0.000000000    31.2139   -6.8751
  py          0    0.419579852  0.419579852   0.839159704   0.000000000    11.7285  133.3367
  pz          0    0.419580743  0.419580743   0.839161485   0.000000000    30.4303  254.5670
   sum over m      1.258746059  1.258746058   2.517492117   0.000000001
  px          1    0.003162199  0.003162199   0.006324398   0.000000000    72.8821  160.6936
  py          1    0.003163633  0.003163633   0.006327265   0.000000000    24.1651  -12.1079
  pz          1    0.003165241  0.003165241   0.006330481   0.000000000    53.5173   41.4238
   sum over m      0.009491072  0.009491072   0.018982145   0.000000000
   sum over m+mul  1.268237131  1.268237131   2.536474262   0.000000001
  d3z^2-r^2   0    0.011945234  0.011945234   0.023890468   0.000000000     6.8784   40.5403
  dx^2-y^2    0    0.011948397  0.011948397   0.023896795   0.000000000   177.3927   24.0989
  dxy         0    0.026156866  0.026156866   0.052313732   0.000000000   174.1867  154.8565
  dxz         0    0.026159646  0.026159646   0.052319292   0.000000000   167.1498  -57.1607
  dyz         0    0.026157744  0.026157744   0.052315489   0.000000000   176.3588    9.9025
   sum over m      0.102367888  0.102367888   0.204735776   0.000000000
   sum over m+mul  0.102367888  0.102367888   0.204735776   0.000000000

  190   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628451232  0.628451232   1.256902464   0.000000000   170.4331  190.4864
   sum over m      0.628451232  0.628451232   1.256902464   0.000000000
  s           1    0.000983800  0.000983800   0.001967600   0.000000000    22.9688   25.3308
   sum over m      0.000983800  0.000983800   0.001967600   0.000000000
   sum over m+mul  0.629435032  0.629435032   1.258870063   0.000000000
  px          0    0.419559296  0.419559296   0.839118592   0.000000000   161.0730   34.9147
  py          0    0.419584145  0.419584145   0.839168290   0.000000000    41.7751  166.6474
  pz          0    0.419546488  0.419546488   0.839092976   0.000000000    15.9627  241.2332
   sum over m      1.258689930  1.258689929   2.517379859   0.000000001
  px          1    0.003153129  0.003153129   0.006306257   0.000000000    74.3595  217.7816
  py          1    0.003159133  0.003159133   0.006318266   0.000000000   164.6632  -49.6200
  pz          1    0.003155616  0.003155616   0.006311232   0.000000000   143.7850   -5.6908
   sum over m      0.009467878  0.009467877   0.018935755   0.000000000
   sum over m+mul  1.268157807  1.268157807   2.536315614   0.000000001
  d3z^2-r^2   0    0.011945981  0.011945981   0.023891962   0.000000000    13.1034  267.3821
  dx^2-y^2    0    0.011946555  0.011946555   0.023893109   0.000000000    14.7359  231.9846
  dxy         0    0.026159064  0.026159064   0.052318127   0.000000000    21.7971  -68.5357
  dxz         0    0.026158858  0.026158858   0.052317716   0.000000000   138.9819   60.2633
  dyz         0    0.026156393  0.026156393   0.052312786   0.000000000     3.0020  -44.2945
   sum over m      0.102366850  0.102366850   0.204733700   0.000000000
   sum over m+mul  0.102366850  0.102366850   0.204733700   0.000000000

  191   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628490915  0.628490915   1.256981830   0.000000000    22.0965  256.0124
   sum over m      0.628490915  0.628490915   1.256981830   0.000000000
  s           1    0.001002617  0.001002617   0.002005235   0.000000000    37.9656   54.5739
   sum over m      0.001002617  0.001002617   0.002005235   0.000000000
   sum over m+mul  0.629493532  0.629493532   1.258987065   0.000000000
  px          0    0.419571202  0.419571202   0.839142404   0.000000000   171.7357   18.9601
  py          0    0.419573051  0.419573050   0.839146101   0.000000000   171.8118   -2.6546
  pz          0    0.419571070  0.419571070   0.839142140   0.000000000    18.2777  215.1210
   sum over m      1.258715323  1.258715322   2.517430645   0.000000001
  px          1    0.003163181  0.003163181   0.006326362   0.000000000   151.4606  154.1203
  py          1    0.003161933  0.003161933   0.006323866   0.000000000    38.4778  189.1914
  pz          1    0.003163850  0.003163850   0.006327701   0.000000000    27.3796   12.2759
   sum over m      0.009488964  0.009488964   0.018977928   0.000000000
   sum over m+mul  1.268204287  1.268204286   2.536408573   0.000000001
  d3z^2-r^2   0    0.011945872  0.011945872   0.023891745   0.000000000   168.1853  -76.6267
