***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 12:44:38 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_bnc_g12
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
   sum over m+mul  1.265950646  1.265950646   2.531901292   0.000000000
  d3z^2-r^2   0    0.012097981  0.012097981   0.024195962   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012098498  0.012098498   0.024196995   0.000000000    90.0000    0.0000
  dxy         0    0.026269409  0.026269409   0.052538818   0.000000000    90.0000    0.0000
  dxz         0    0.026261160  0.026261160   0.052522319   0.000000000    90.0000    0.0000
  dyz         0    0.026260016  0.026260016   0.052520032   0.000000000    90.0000    0.0000
   sum over m      0.102987063  0.102987063   0.205974126   0.000000000
   sum over m+mul  0.102987063  0.102987063   0.205974126   0.000000000

   55   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630185626  0.630185626   1.260371252   0.000000000    90.0000    0.0000
   sum over m      0.630185626  0.630185626   1.260371252   0.000000000
  s           1    0.001003206  0.001003206   0.002006413   0.000000000    90.0000    0.0000
   sum over m      0.001003206  0.001003206   0.002006413   0.000000000
   sum over m+mul  0.631188832  0.631188832   1.262377664   0.000000000
  px          0    0.419019811  0.419019811   0.838039623   0.000000000    90.0000    0.0000
  py          0    0.419083438  0.419083438   0.838166875   0.000000000    90.0000    0.0000
  pz          0    0.419083426  0.419083426   0.838166851   0.000000000    90.0000    0.0000
   sum over m      1.257186674  1.257186674   2.514373349   0.000000000
  px          1    0.002892552  0.002892552   0.005785104   0.000000000    90.0000    0.0000
  py          1    0.002870893  0.002870893   0.005741785   0.000000000    90.0000    0.0000
  pz          1    0.002870939  0.002870939   0.005741878   0.000000000    90.0000    0.0000
   sum over m      0.008634383  0.008634383   0.017268767   0.000000000
   sum over m+mul  1.265821058  1.265821058   2.531642115   0.000000000
  d3z^2-r^2   0    0.012105355  0.012105355   0.024210711   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012088911  0.012088911   0.024177822   0.000000000    90.0000    0.0000
  dxy         0    0.026275402  0.026275402   0.052550804   0.000000000    90.0000    0.0000
  dxz         0    0.026275399  0.026275399   0.052550798   0.000000000    90.0000    0.0000
  dyz         0    0.026252296  0.026252296   0.052504592   0.000000000    90.0000    0.0000
   sum over m      0.102997363  0.102997363   0.205994726   0.000000000
   sum over m+mul  0.102997363  0.102997363   0.205994726   0.000000000

   56   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.626592851  0.626592851   1.253185702   0.000000000    90.0000    0.0000
   sum over m      0.626592851  0.626592851   1.253185702   0.000000000
  s           1    0.001109857  0.001109857   0.002219715   0.000000000    90.0000    0.0000
   sum over m      0.001109857  0.001109857   0.002219715   0.000000000
   sum over m+mul  0.627702708  0.627702708   1.255405417   0.000000000
  px          0    0.419403876  0.419403876   0.838807752   0.000000000    90.0000    0.0000
  py          0    0.419021416  0.419021416   0.838042832   0.000000000    90.0000    0.0000
  pz          0    0.418998088  0.418998088   0.837996176   0.000000000    90.0000    0.0000
   sum over m      1.257423380  1.257423380   2.514846760   0.000000000
  px          1    0.003041217  0.003041217   0.006082434   0.000000000    90.0000    0.0000
  py          1    0.003062110  0.003062110   0.006124219   0.000000000    90.0000    0.0000
  pz          1    0.003066319  0.003066319   0.006132639   0.000000000    90.0000    0.0000
   sum over m      0.009169646  0.009169646   0.018339292   0.000000000
   sum over m+mul  1.266593026  1.266593026   2.533186052   0.000000000
  d3z^2-r^2   0    0.012422700  0.012422700   0.024845400   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012291393  0.012291393   0.024582786   0.000000000    90.0000    0.0000
  dxy         0    0.026417898  0.026417898   0.052835796   0.000000000    90.0000    0.0000
  dxz         0    0.026417871  0.026417871   0.052835742   0.000000000    90.0000    0.0000
  dyz         0    0.026802972  0.026802972   0.053605945   0.000000000    90.0000    0.0000
   sum over m      0.104352835  0.104352835   0.208705669   0.000000000
   sum over m+mul  0.104352835  0.104352835   0.208705669   0.000000000

   57   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630131120  0.630131120   1.260262239   0.000000000    90.0000    0.0000
   sum over m      0.630131120  0.630131120   1.260262239   0.000000000
  s           1    0.000991612  0.000991612   0.001983223   0.000000000    90.0000    0.0000
   sum over m      0.000991612  0.000991612   0.001983223   0.000000000
   sum over m+mul  0.631122731  0.631122731   1.262245463   0.000000000
  px          0    0.419022050  0.419022050   0.838044100   0.000000000    90.0000    0.0000
  py          0    0.419075536  0.419075536   0.838151073   0.000000000    90.0000    0.0000
  pz          0    0.419108842  0.419108842   0.838217684   0.000000000    90.0000    0.0000
   sum over m      1.257206428  1.257206428   2.514412857   0.000000000
  px          1    0.002882721  0.002882721   0.005765443   0.000000000    90.0000    0.0000
  py          1    0.002867596  0.002867596   0.005735191   0.000000000    90.0000    0.0000
  pz          1    0.002870689  0.002870689   0.005741378   0.000000000    90.0000    0.0000
   sum over m      0.008621006  0.008621006   0.017242012   0.000000000
   sum over m+mul  1.265827434  1.265827434   2.531654869   0.000000000
  d3z^2-r^2   0    0.012101330  0.012101330   0.024202660   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012091917  0.012091917   0.024183833   0.000000000    90.0000    0.0000
  dxy         0    0.026270392  0.026270392   0.052540784   0.000000000    90.0000    0.0000
  dxz         0    0.026269886  0.026269886   0.052539773   0.000000000    90.0000    0.0000
  dyz         0    0.026257167  0.026257167   0.052514335   0.000000000    90.0000    0.0000
   sum over m      0.102990692  0.102990692   0.205981384   0.000000000
   sum over m+mul  0.102990692  0.102990692   0.205981384   0.000000000

   58   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630155524  0.630155524   1.260311049   0.000000000    90.0000    0.0000
   sum over m      0.630155524  0.630155524   1.260311049   0.000000000
  s           1    0.001009795  0.001009795   0.002019589   0.000000000    90.0000    0.0000
   sum over m      0.001009795  0.001009795   0.002019589   0.000000000
   sum over m+mul  0.631165319  0.631165319   1.262330638   0.000000000
  px          0    0.419086600  0.419086600   0.838173200   0.000000000    90.0000    0.0000
  py          0    0.419093686  0.419093686   0.838187372   0.000000000    90.0000    0.0000
  pz          0    0.419089682  0.419089682   0.838179364   0.000000000    90.0000    0.0000
   sum over m      1.257269968  1.257269968   2.514539936   0.000000000
  px          1    0.002883357  0.002883357   0.005766714   0.000000000    90.0000    0.0000
  py          1    0.002881693  0.002881693   0.005763387   0.000000000    90.0000    0.0000
  pz          1    0.002882280  0.002882280   0.005764559   0.000000000    90.0000    0.0000
   sum over m      0.008647330  0.008647330   0.017294660   0.000000000
   sum over m+mul  1.265917298  1.265917298   2.531834596   0.000000000
  d3z^2-r^2   0    0.012098511  0.012098511   0.024197022   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097418  0.012097418   0.024194837   0.000000000    90.0000    0.0000
  dxy         0    0.026267083  0.026267083   0.052534166   0.000000000    90.0000    0.0000
  dxz         0    0.026266072  0.026266072   0.052532144   0.000000000    90.0000    0.0000
  dyz         0    0.026267540  0.026267540   0.052535080   0.000000000    90.0000    0.0000
   sum over m      0.102996625  0.102996625   0.205993250   0.000000000
   sum over m+mul  0.102996625  0.102996625   0.205993250   0.000000000

   59   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630115612  0.630115612   1.260231225   0.000000000    90.0000    0.0000
   sum over m      0.630115612  0.630115612   1.260231225   0.000000000
  s           1    0.000987267  0.000987267   0.001974534   0.000000000    90.0000    0.0000
   sum over m      0.000987267  0.000987267   0.001974534   0.000000000
   sum over m+mul  0.631102879  0.631102879   1.262205759   0.000000000
  px          0    0.419072318  0.419072318   0.838144636   0.000000000    90.0000    0.0000
  py          0    0.419105513  0.419105513   0.838211026   0.000000000    90.0000    0.0000
  pz          0    0.419072176  0.419072176   0.838144351   0.000000000    90.0000    0.0000
   sum over m      1.257250006  1.257250006   2.514500013   0.000000000
  px          1    0.002872208  0.002872208   0.005744415   0.000000000    90.0000    0.0000
  py          1    0.002875283  0.002875283   0.005750566   0.000000000    90.0000    0.0000
  pz          1    0.002872177  0.002872177   0.005744354   0.000000000    90.0000    0.0000
   sum over m      0.008619668  0.008619668   0.017239335   0.000000000
   sum over m+mul  1.265869674  1.265869674   2.531739348   0.000000000
  d3z^2-r^2   0    0.012097753  0.012097753   0.024195506   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097838  0.012097838   0.024195676   0.000000000    90.0000    0.0000
  dxy         0    0.026266481  0.026266481   0.052532963   0.000000000    90.0000    0.0000
  dxz         0    0.026267014  0.026267014   0.052534028   0.000000000    90.0000    0.0000
  dyz         0    0.026266488  0.026266488   0.052532976   0.000000000    90.0000    0.0000
   sum over m      0.102995575  0.102995575   0.205991149   0.000000000
   sum over m+mul  0.102995575  0.102995575   0.205991149   0.000000000

   60   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630103243  0.630103243   1.260206486   0.000000000    90.0000    0.0000
   sum over m      0.630103243  0.630103243   1.260206486   0.000000000
  s           1    0.000984932  0.000984932   0.001969864   0.000000000    90.0000    0.0000
   sum over m      0.000984932  0.000984932   0.001969864   0.000000000
   sum over m+mul  0.631088175  0.631088175   1.262176350   0.000000000
  px          0    0.419127057  0.419127057   0.838254115   0.000000000    90.0000    0.0000
  py          0    0.419067160  0.419067160   0.838134321   0.000000000    90.0000    0.0000
  pz          0    0.419065313  0.419065313   0.838130626   0.000000000    90.0000    0.0000
   sum over m      1.257259531  1.257259531   2.514519062   0.000000000
  px          1    0.002875833  0.002875833   0.005751665   0.000000000    90.0000    0.0000
  py          1    0.002875458  0.002875458   0.005750916   0.000000000    90.0000    0.0000
  pz          1    0.002874316  0.002874316   0.005748632   0.000000000    90.0000    0.0000
   sum over m      0.008625606  0.008625606   0.017251213   0.000000000
   sum over m+mul  1.265885137  1.265885137   2.531770275   0.000000000
  d3z^2-r^2   0    0.012100302  0.012100302   0.024200604   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097282  0.012097282   0.024194565   0.000000000    90.0000    0.0000
  dxy         0    0.026269832  0.026269832   0.052539664   0.000000000    90.0000    0.0000
  dxz         0    0.026261741  0.026261741   0.052523483   0.000000000    90.0000    0.0000
  dyz         0    0.026271413  0.026271413   0.052542826   0.000000000    90.0000    0.0000
   sum over m      0.103000571  0.103000571   0.206001142   0.000000000
   sum over m+mul  0.103000571  0.103000571   0.206001142   0.000000000

   61   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630156463  0.630156463   1.260312926   0.000000000    90.0000    0.0000
   sum over m      0.630156463  0.630156463   1.260312926   0.000000000
  s           1    0.001007008  0.001007008   0.002014017   0.000000000    90.0000    0.0000
   sum over m      0.001007008  0.001007008   0.002014017   0.000000000
   sum over m+mul  0.631163471  0.631163471   1.262326943   0.000000000
  px          0    0.419102819  0.419102819   0.838205638   0.000000000    90.0000    0.0000
  py          0    0.419083662  0.419083662   0.838167325   0.000000000    90.0000    0.0000
  pz          0    0.419094685  0.419094685   0.838189371   0.000000000    90.0000    0.0000
   sum over m      1.257281167  1.257281167   2.514562333   0.000000000
  px          1    0.002879058  0.002879058   0.005758116   0.000000000    90.0000    0.0000
  py          1    0.002883822  0.002883822   0.005767644   0.000000000    90.0000    0.0000
  pz          1    0.002880415  0.002880415   0.005760831   0.000000000    90.0000    0.0000
   sum over m      0.008643295  0.008643295   0.017286591   0.000000000
   sum over m+mul  1.265924462  1.265924462   2.531848924   0.000000000
  d3z^2-r^2   0    0.012097679  0.012097679   0.024195358   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097350  0.012097350   0.024194701   0.000000000    90.0000    0.0000
  dxy         0    0.026265815  0.026265815   0.052531629   0.000000000    90.0000    0.0000
  dxz         0    0.026266447  0.026266447   0.052532894   0.000000000    90.0000    0.0000
  dyz         0    0.026265696  0.026265696   0.052531391   0.000000000    90.0000    0.0000
   sum over m      0.102992987  0.102992987   0.205985973   0.000000000
   sum over m+mul  0.102992987  0.102992987   0.205985973   0.000000000

   62   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630113314  0.630113314   1.260226629   0.000000000    90.0000    0.0000
   sum over m      0.630113314  0.630113314   1.260226629   0.000000000
  s           1    0.000986266  0.000986266   0.001972532   0.000000000    90.0000    0.0000
   sum over m      0.000986266  0.000986266   0.001972532   0.000000000
   sum over m+mul  0.631099580  0.631099580   1.262199161   0.000000000
  px          0    0.419075783  0.419075783   0.838151566   0.000000000    90.0000    0.0000
  py          0    0.419079052  0.419079052   0.838158103   0.000000000    90.0000    0.0000
  pz          0    0.419109857  0.419109857   0.838219715   0.000000000    90.0000    0.0000
   sum over m      1.257264692  1.257264692   2.514529384   0.000000000
  px          1    0.002872212  0.002872212   0.005744424   0.000000000    90.0000    0.0000
  py          1    0.002871065  0.002871065   0.005742130   0.000000000    90.0000    0.0000
  pz          1    0.002876033  0.002876033   0.005752066   0.000000000    90.0000    0.0000
   sum over m      0.008619310  0.008619310   0.017238621   0.000000000
   sum over m+mul  1.265884002  1.265884002   2.531768005   0.000000000
  d3z^2-r^2   0    0.012097467  0.012097467   0.024194935   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012098210  0.012098210   0.024196421   0.000000000    90.0000    0.0000
  dxy         0    0.026266602  0.026266602   0.052533204   0.000000000    90.0000    0.0000
  dxz         0    0.026266873  0.026266873   0.052533746   0.000000000    90.0000    0.0000
  dyz         0    0.026265781  0.026265781   0.052531561   0.000000000    90.0000    0.0000
   sum over m      0.102994933  0.102994933   0.205989867   0.000000000
   sum over m+mul  0.102994933  0.102994933   0.205989867   0.000000000

   63   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630107084  0.630107084   1.260214167   0.000000000    90.0000    0.0000
   sum over m      0.630107084  0.630107084   1.260214167   0.000000000
  s           1    0.000984740  0.000984740   0.001969481   0.000000000    90.0000    0.0000
   sum over m      0.000984740  0.000984740   0.001969481   0.000000000
   sum over m+mul  0.631091824  0.631091824   1.262183648   0.000000000
  px          0    0.419058410  0.419058410   0.838116821   0.000000000    90.0000    0.0000
  py          0    0.419120163  0.419120163   0.838240326   0.000000000    90.0000    0.0000
  pz          0    0.419063234  0.419063234   0.838126468   0.000000000    90.0000    0.0000
   sum over m      1.257241807  1.257241807   2.514483615   0.000000000
  px          1    0.002873600  0.002873600   0.005747199   0.000000000    90.0000    0.0000
  py          1    0.002871743  0.002871743   0.005743486   0.000000000    90.0000    0.0000
  pz          1    0.002872865  0.002872865   0.005745731   0.000000000    90.0000    0.0000
   sum over m      0.008618208  0.008618208   0.017236415   0.000000000
   sum over m+mul  1.265860015  1.265860015   2.531720030   0.000000000
  d3z^2-r^2   0    0.012096769  0.012096769   0.024193537   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097987  0.012097987   0.024195975   0.000000000    90.0000    0.0000
  dxy         0    0.026265309  0.026265309   0.052530618   0.000000000    90.0000    0.0000
  dxz         0    0.026268654  0.026268654   0.052537308   0.000000000    90.0000    0.0000
  dyz         0    0.026265251  0.026265251   0.052530503   0.000000000    90.0000    0.0000
   sum over m      0.102993970  0.102993970   0.205987940   0.000000000
   sum over m+mul  0.102993970  0.102993970   0.205987940   0.000000000

   64   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630114608  0.630114608   1.260229216   0.000000000    90.0000    0.0000
   sum over m      0.630114608  0.630114608   1.260229216   0.000000000
  s           1    0.000985627  0.000985627   0.001971254   0.000000000    90.0000    0.0000
   sum over m      0.000985627  0.000985627   0.001971254   0.000000000
   sum over m+mul  0.631100235  0.631100235   1.262200471   0.000000000
  px          0    0.419106495  0.419106495   0.838212989   0.000000000    90.0000    0.0000
  py          0    0.419081341  0.419081341   0.838162681   0.000000000    90.0000    0.0000
  pz          0    0.419075926  0.419075926   0.838151852   0.000000000    90.0000    0.0000
   sum over m      1.257263761  1.257263761   2.514527522   0.000000000
  px          1    0.002876320  0.002876320   0.005752641   0.000000000    90.0000    0.0000
  py          1    0.002871325  0.002871325   0.005742650   0.000000000    90.0000    0.0000
  pz          1    0.002871205  0.002871205   0.005742410   0.000000000    90.0000    0.0000
   sum over m      0.008618850  0.008618850   0.017237700   0.000000000
   sum over m+mul  1.265882611  1.265882611   2.531765222   0.000000000
  d3z^2-r^2   0    0.012098246  0.012098246   0.024196493   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097717  0.012097717   0.024195435   0.000000000    90.0000    0.0000
  dxy         0    0.026266563  0.026266563   0.052533126   0.000000000    90.0000    0.0000
  dxz         0    0.026266375  0.026266375   0.052532750   0.000000000    90.0000    0.0000
  dyz         0    0.026267794  0.026267794   0.052535589   0.000000000    90.0000    0.0000
   sum over m      0.102996696  0.102996696   0.205993392   0.000000000
   sum over m+mul  0.102996696  0.102996696   0.205993392   0.000000000

   65   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630142193  0.630142193   1.260284386   0.000000000    90.0000    0.0000
   sum over m      0.630142193  0.630142193   1.260284386   0.000000000
  s           1    0.001004452  0.001004452   0.002008905   0.000000000    90.0000    0.0000
   sum over m      0.001004452  0.001004452   0.002008905   0.000000000
   sum over m+mul  0.631146645  0.631146645   1.262293291   0.000000000
  px          0    0.419141602  0.419141602   0.838283204   0.000000000    90.0000    0.0000
  py          0    0.419085818  0.419085818   0.838171636   0.000000000    90.0000    0.0000
  pz          0    0.419085821  0.419085821   0.838171643   0.000000000    90.0000    0.0000
   sum over m      1.257313241  1.257313241   2.514626483   0.000000000
  px          1    0.002871147  0.002871147   0.005742293   0.000000000    90.0000    0.0000
  py          1    0.002885979  0.002885979   0.005771957   0.000000000    90.0000    0.0000
  pz          1    0.002885978  0.002885978   0.005771957   0.000000000    90.0000    0.0000
   sum over m      0.008643104  0.008643104   0.017286208   0.000000000
   sum over m+mul  1.265956345  1.265956345   2.531912691   0.000000000
  d3z^2-r^2   0    0.012094268  0.012094268   0.024188536   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012103695  0.012103695   0.024207389   0.000000000    90.0000    0.0000
  dxy         0    0.026262635  0.026262635   0.052525270   0.000000000    90.0000    0.0000
  dxz         0    0.026262635  0.026262635   0.052525270   0.000000000    90.0000    0.0000
  dyz         0    0.026276578  0.026276578   0.052553155   0.000000000    90.0000    0.0000
   sum over m      0.102999810  0.102999810   0.205999620   0.000000000
   sum over m+mul  0.102999810  0.102999810   0.205999620   0.000000000

   66   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630108283  0.630108283   1.260216566   0.000000000    90.0000    0.0000
   sum over m      0.630108283  0.630108283   1.260216566   0.000000000
  s           1    0.000991511  0.000991511   0.001983021   0.000000000    90.0000    0.0000
   sum over m      0.000991511  0.000991511   0.001983021   0.000000000
   sum over m+mul  0.631099794  0.631099794   1.262199587   0.000000000
  px          0    0.419040967  0.419040967   0.838081933   0.000000000    90.0000    0.0000
  py          0    0.419061930  0.419061930   0.838123859   0.000000000    90.0000    0.0000
  pz          0    0.419100982  0.419100982   0.838201964   0.000000000    90.0000    0.0000
   sum over m      1.257203878  1.257203878   2.514407757   0.000000000
  px          1    0.002877084  0.002877084   0.005754168   0.000000000    90.0000    0.0000
  py          1    0.002871871  0.002871871   0.005743741   0.000000000    90.0000    0.0000
  pz          1    0.002873450  0.002873450   0.005746901   0.000000000    90.0000    0.0000
   sum over m      0.008622405  0.008622405   0.017244810   0.000000000
   sum over m+mul  1.265826283  1.265826283   2.531652566   0.000000000
  d3z^2-r^2   0    0.012099973  0.012099973   0.024199947   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012095038  0.012095038   0.024190076   0.000000000    90.0000    0.0000
  dxy         0    0.026268744  0.026268744   0.052537487   0.000000000    90.0000    0.0000
  dxz         0    0.026266001  0.026266001   0.052532002   0.000000000    90.0000    0.0000
  dyz         0    0.026266106  0.026266106   0.052532212   0.000000000    90.0000    0.0000
   sum over m      0.102995862  0.102995862   0.205991724   0.000000000
   sum over m+mul  0.102995862  0.102995862   0.205991724   0.000000000

   67   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.629990123  0.629990123   1.259980246   0.000000000    90.0000    0.0000
   sum over m      0.629990123  0.629990123   1.259980246   0.000000000
  s           1    0.001008669  0.001008669   0.002017338   0.000000000    90.0000    0.0000
   sum over m      0.001008669  0.001008669   0.002017338   0.000000000
   sum over m+mul  0.630998792  0.630998792   1.261997584   0.000000000
  px          0    0.419287140  0.419287140   0.838574280   0.000000000    90.0000    0.0000
  py          0    0.418928770  0.418928770   0.837857540   0.000000000    90.0000    0.0000
  pz          0    0.418928773  0.418928773   0.837857546   0.000000000    90.0000    0.0000
   sum over m      1.257144683  1.257144683   2.514289365   0.000000000
  px          1    0.002883292  0.002883292   0.005766585   0.000000000    90.0000    0.0000
  py          1    0.002872776  0.002872776   0.005745553   0.000000000    90.0000    0.0000
  pz          1    0.002872777  0.002872777   0.005745553   0.000000000    90.0000    0.0000
   sum over m      0.008628845  0.008628845   0.017257691   0.000000000
   sum over m+mul  1.265773528  1.265773528   2.531547056   0.000000000
  d3z^2-r^2   0    0.012094072  0.012094072   0.024188144   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012122179  0.012122179   0.024244358   0.000000000    90.0000    0.0000
  dxy         0    0.026271603  0.026271603   0.052543206   0.000000000    90.0000    0.0000
  dxz         0    0.026271603  0.026271603   0.052543206   0.000000000    90.0000    0.0000
  dyz         0    0.026316537  0.026316537   0.052633075   0.000000000    90.0000    0.0000
   sum over m      0.103075994  0.103075994   0.206151988   0.000000000
   sum over m+mul  0.103075994  0.103075994   0.206151988   0.000000000

   68   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630108283  0.630108283   1.260216566   0.000000000    90.0000    0.0000
   sum over m      0.630108283  0.630108283   1.260216566   0.000000000
  s           1    0.000991511  0.000991511   0.001983022   0.000000000    90.0000    0.0000
   sum over m      0.000991511  0.000991511   0.001983022   0.000000000
   sum over m+mul  0.631099794  0.631099794   1.262199589   0.000000000
  px          0    0.419040965  0.419040965   0.838081930   0.000000000    90.0000    0.0000
  py          0    0.419100980  0.419100980   0.838201960   0.000000000    90.0000    0.0000
  pz          0    0.419061931  0.419061931   0.838123863   0.000000000    90.0000    0.0000
   sum over m      1.257203877  1.257203877   2.514407753   0.000000000
  px          1    0.002877084  0.002877084   0.005754168   0.000000000    90.0000    0.0000
  py          1    0.002873450  0.002873450   0.005746901   0.000000000    90.0000    0.0000
  pz          1    0.002871871  0.002871871   0.005743742   0.000000000    90.0000    0.0000
   sum over m      0.008622405  0.008622405   0.017244811   0.000000000
   sum over m+mul  1.265826282  1.265826282   2.531652564   0.000000000
  d3z^2-r^2   0    0.012097353  0.012097353   0.024194705   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097659  0.012097659   0.024195318   0.000000000    90.0000    0.0000
  dxy         0    0.026266001  0.026266001   0.052532002   0.000000000    90.0000    0.0000
  dxz         0    0.026268744  0.026268744   0.052537487   0.000000000    90.0000    0.0000
  dyz         0    0.026266106  0.026266106   0.052532212   0.000000000    90.0000    0.0000
   sum over m      0.102995862  0.102995862   0.205991724   0.000000000
   sum over m+mul  0.102995862  0.102995862   0.205991724   0.000000000

   69   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630152101  0.630152101   1.260304201   0.000000000    90.0000    0.0000
   sum over m      0.630152101  0.630152101   1.260304201   0.000000000
  s           1    0.001012931  0.001012931   0.002025863   0.000000000    90.0000    0.0000
   sum over m      0.001012931  0.001012931   0.002025863   0.000000000
   sum over m+mul  0.631165032  0.631165032   1.262330064   0.000000000
  px          0    0.419094185  0.419094185   0.838188370   0.000000000    90.0000    0.0000
  py          0    0.419094991  0.419094991   0.838189981   0.000000000    90.0000    0.0000
  pz          0    0.419094993  0.419094993   0.838189987   0.000000000    90.0000    0.0000
   sum over m      1.257284169  1.257284169   2.514568338   0.000000000
  px          1    0.002881989  0.002881989   0.005763979   0.000000000    90.0000    0.0000
  py          1    0.002880174  0.002880174   0.005760348   0.000000000    90.0000    0.0000
  pz          1    0.002880174  0.002880174   0.005760347   0.000000000    90.0000    0.0000
   sum over m      0.008642337  0.008642337   0.017284674   0.000000000
   sum over m+mul  1.265926506  1.265926506   2.531853012   0.000000000
  d3z^2-r^2   0    0.012098221  0.012098221   0.024196442   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012096881  0.012096881   0.024193763   0.000000000    90.0000    0.0000
  dxy         0    0.026266520  0.026266520   0.052533041   0.000000000    90.0000    0.0000
  dxz         0    0.026266520  0.026266520   0.052533041   0.000000000    90.0000    0.0000
  dyz         0    0.026265052  0.026265052   0.052530104   0.000000000    90.0000    0.0000
   sum over m      0.102993195  0.102993195   0.205986390   0.000000000
   sum over m+mul  0.102993195  0.102993195   0.205986390   0.000000000

   70   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630172538  0.630172538   1.260345075   0.000000000    90.0000    0.0000
   sum over m      0.630172538  0.630172538   1.260345075   0.000000000
  s           1    0.001017306  0.001017306   0.002034613   0.000000000    90.0000    0.0000
   sum over m      0.001017306  0.001017306   0.002034613   0.000000000
   sum over m+mul  0.631189844  0.631189844   1.262379688   0.000000000
  px          0    0.419221426  0.419221426   0.838442851   0.000000000    90.0000    0.0000
  py          0    0.419164256  0.419164256   0.838328512   0.000000000    90.0000    0.0000
  pz          0    0.419164259  0.419164259   0.838328517   0.000000000    90.0000    0.0000
   sum over m      1.257549940  1.257549940   2.515099880   0.000000000
  px          1    0.002888091  0.002888091   0.005776183   0.000000000    90.0000    0.0000
  py          1    0.002908816  0.002908816   0.005817631   0.000000000    90.0000    0.0000
  pz          1    0.002908815  0.002908815   0.005817631   0.000000000    90.0000    0.0000
   sum over m      0.008705722  0.008705722   0.017411445   0.000000000
   sum over m+mul  1.266255663  1.266255663   2.532511325   0.000000000
  d3z^2-r^2   0    0.012098705  0.012098705   0.024197411   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012101213  0.012101213   0.024202426   0.000000000    90.0000    0.0000
  dxy         0    0.026271511  0.026271511   0.052543023   0.000000000    90.0000    0.0000
  dxz         0    0.026271511  0.026271511   0.052543023   0.000000000    90.0000    0.0000
  dyz         0    0.026261385  0.026261385   0.052522771   0.000000000    90.0000    0.0000
   sum over m      0.103004326  0.103004326   0.206008653   0.000000000
   sum over m+mul  0.103004326  0.103004326   0.206008653   0.000000000

   71   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630132371  0.630132371   1.260264743   0.000000000    90.0000    0.0000
   sum over m      0.630132371  0.630132371   1.260264743   0.000000000
