***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 13:44:40 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_cnc_c1611
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
  dyz         0    0.026157385  0.026157385   0.052314770   0.000000000     6.4575   37.1286
   sum over m      0.102368626  0.102368626   0.204737252   0.000000000
   sum over m+mul  0.102368626  0.102368626   0.204737252   0.000000000

  202   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628452161  0.628452160   1.256904321   0.000000000   178.4863   30.5552
   sum over m      0.628452161  0.628452160   1.256904321   0.000000000
  s           1    0.000981970  0.000981970   0.001963939   0.000000000   147.0969  135.4213
   sum over m      0.000981970  0.000981970   0.001963939   0.000000000
   sum over m+mul  0.629434130  0.629434130   1.258868260   0.000000000
  px          0    0.419592557  0.419592557   0.839185113   0.000000000   117.8709  -56.7741
  py          0    0.419551854  0.419551854   0.839103707   0.000000000    47.1003  161.7897
  pz          0    0.419554205  0.419554205   0.839108409   0.000000000   126.9902  263.2712
   sum over m      1.258698615  1.258698615   2.517397230   0.000000000
  px          1    0.003156504  0.003156504   0.006313007   0.000000000   108.0571  108.1383
  py          1    0.003154761  0.003154761   0.006309521   0.000000000    39.2752  140.1894
  pz          1    0.003153998  0.003153998   0.006307996   0.000000000   108.8121   49.2758
   sum over m      0.009465262  0.009465262   0.018930524   0.000000000
   sum over m+mul  1.268163877  1.268163877   2.536327754   0.000000000
  d3z^2-r^2   0    0.011945016  0.011945016   0.023890031   0.000000000     4.9410   42.1659
  dx^2-y^2    0    0.011945082  0.011945082   0.023890165   0.000000000   151.3602  116.2872
  dxy         0    0.026157870  0.026157870   0.052315741   0.000000000   112.7543   35.0781
  dxz         0    0.026158975  0.026158975   0.052317950   0.000000000   173.8426  -22.5345
  dyz         0    0.026159276  0.026159276   0.052318552   0.000000000   176.7786  199.0811
   sum over m      0.102366220  0.102366219   0.204732439   0.000000000
   sum over m+mul  0.102366220  0.102366219   0.204732439   0.000000000

  203   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628450551  0.628450551   1.256901102   0.000000000    11.4432  207.8250
   sum over m      0.628450551  0.628450551   1.256901102   0.000000000
  s           1    0.000981221  0.000981221   0.001962442   0.000000000   159.0391   98.5515
   sum over m      0.000981221  0.000981221   0.001962442   0.000000000
   sum over m+mul  0.629431772  0.629431772   1.258863543   0.000000000
  px          0    0.419559791  0.419559791   0.839119582   0.000000000   124.9492   89.2964
  py          0    0.419588974  0.419588974   0.839177948   0.000000000    21.1184  -87.2034
  pz          0    0.419557142  0.419557142   0.839114283   0.000000000    88.0112  144.4452
   sum over m      1.258705907  1.258705906   2.517411813   0.000000000
  px          1    0.003154947  0.003154947   0.006309894   0.000000000    62.2618  -85.8943
  py          1    0.003157999  0.003157999   0.006315999   0.000000000    89.3771   89.4090
  pz          1    0.003154629  0.003154629   0.006309258   0.000000000   157.2398  104.5654
   sum over m      0.009467575  0.009467575   0.018935151   0.000000000
   sum over m+mul  1.268173482  1.268173481   2.536346963   0.000000000
  d3z^2-r^2   0    0.011947074  0.011947074   0.023894148   0.000000000     6.9822   96.5922
  dx^2-y^2    0    0.011946365  0.011946365   0.023892730   0.000000000    11.9588   84.0198
  dxy         0    0.026158652  0.026158652   0.052317304   0.000000000    18.1127    5.7438
  dxz         0    0.026158959  0.026158959   0.052317918   0.000000000   177.6665   24.9695
  dyz         0    0.026157049  0.026157049   0.052314099   0.000000000    25.4217   21.0289
   sum over m      0.102368100  0.102368099   0.204736199   0.000000000
   sum over m+mul  0.102368100  0.102368099   0.204736199   0.000000000

  204   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628508658  0.628508657   1.257017315   0.000000000   177.3232  111.1169
   sum over m      0.628508658  0.628508657   1.257017315   0.000000000
  s           1    0.000995776  0.000995776   0.001991551   0.000000000     1.2457  264.2090
   sum over m      0.000995776  0.000995776   0.001991551   0.000000000
   sum over m+mul  0.629504433  0.629504433   1.259008866   0.000000001
  px          0    0.419577942  0.419577942   0.839155884   0.000000000     6.0906  122.3404
  py          0    0.419559291  0.419559290   0.839118581   0.000000001   176.1341   -2.0292
  pz          0    0.419562134  0.419562134   0.839124268   0.000000000    35.2241  228.7910
   sum over m      1.258699367  1.258699366   2.517398733   0.000000001
  px          1    0.003160680  0.003160680   0.006321361   0.000000000    54.6537  205.0885
  py          1    0.003167098  0.003167098   0.006334195   0.000000000    23.3280   45.0775
  pz          1    0.003165774  0.003165774   0.006331548   0.000000000    19.0803   37.2848
   sum over m      0.009493552  0.009493552   0.018987104   0.000000000
   sum over m+mul  1.268192919  1.268192918   2.536385837   0.000000001
  d3z^2-r^2   0    0.011946905  0.011946905   0.023893809   0.000000000    84.2586    3.7861
  dx^2-y^2    0    0.011947114  0.011947114   0.023894227   0.000000000   173.6404  -44.8701
  dxy         0    0.026158838  0.026158838   0.052317677   0.000000000     2.9631  192.2455
  dxz         0    0.026155741  0.026155741   0.052311482   0.000000000     4.9790  -26.3719
  dyz         0    0.026159264  0.026159264   0.052318529   0.000000000   170.1200  -45.2321
   sum over m      0.102367862  0.102367862   0.204735723   0.000000000
   sum over m+mul  0.102367862  0.102367862   0.204735723   0.000000000

  205   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628485446  0.628485446   1.256970891   0.000000000     7.0240  124.9321
   sum over m      0.628485446  0.628485446   1.256970891   0.000000000
  s           1    0.001000979  0.001000979   0.002001958   0.000000000    10.7519   36.4697
   sum over m      0.001000979  0.001000979   0.002001958   0.000000000
   sum over m+mul  0.629486425  0.629486424   1.258972849   0.000000000
  px          0    0.419585464  0.419585464   0.839170928   0.000000000    45.3243   99.1632
  py          0    0.419580740  0.419580739   0.839161479   0.000000001     3.5651  144.4014
  pz          0    0.419579855  0.419579855   0.839159710   0.000000000    19.4349   58.4100
   sum over m      1.258746059  1.258746058   2.517492117   0.000000001
  px          1    0.003162199  0.003162199   0.006324398   0.000000000    11.7714  250.7410
  py          1    0.003165241  0.003165241   0.006330482   0.000000000    17.0930  248.6899
  pz          1    0.003163633  0.003163633   0.006327265   0.000000000    95.4104  224.1451
   sum over m      0.009491072  0.009491072   0.018982145   0.000000000
   sum over m+mul  1.268237132  1.268237130   2.536474262   0.000000001
  d3z^2-r^2   0    0.011947005  0.011947005   0.023894011   0.000000000   109.9192  141.0338
  dx^2-y^2    0    0.011946626  0.011946626   0.023893252   0.000000000   125.1808  134.8626
  dxy         0    0.026159646  0.026159646   0.052319292   0.000000000    71.1616   -6.9226
  dxz         0    0.026156866  0.026156866   0.052313732   0.000000000   176.5763   71.0294
  dyz         0    0.026157744  0.026157744   0.052315489   0.000000000     8.9122  192.8007
   sum over m      0.102367888  0.102367888   0.204735776   0.000000000
   sum over m+mul  0.102367888  0.102367888   0.204735776   0.000000000

  206   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628451232  0.628451231   1.256902463   0.000000000   165.5299  129.6018
   sum over m      0.628451232  0.628451231   1.256902463   0.000000000
  s           1    0.000983799  0.000983799   0.001967598   0.000000000    25.0923  265.7988
   sum over m      0.000983799  0.000983799   0.001967598   0.000000000
   sum over m+mul  0.629435031  0.629435031   1.258870062   0.000000000
  px          0    0.419559298  0.419559297   0.839118595   0.000000000   169.9796  230.1348
  py          0    0.419546487  0.419546487   0.839092974   0.000000001   177.8869  -25.7446
  pz          0    0.419584148  0.419584147   0.839168295   0.000000001     3.0690  120.5651
   sum over m      1.258689933  1.258689931   2.517379863   0.000000002
  px          1    0.003153129  0.003153128   0.006306257   0.000000000    75.0129   45.4078
  py          1    0.003155616  0.003155616   0.006311231   0.000000000    22.2869   67.2138
  pz          1    0.003159133  0.003159133   0.006318266   0.000000000   175.7843  -78.5305
   sum over m      0.009467877  0.009467877   0.018935754   0.000000000
   sum over m+mul  1.268157810  1.268157808   2.536315618   0.000000002
  d3z^2-r^2   0    0.011946001  0.011946001   0.023892003   0.000000000   155.4668  198.6540
  dx^2-y^2    0    0.011946534  0.011946534   0.023893068   0.000000000    63.3077  204.7655
  dxy         0    0.026158858  0.026158858   0.052317715   0.000000000   168.8979  254.0110
  dxz         0    0.026159064  0.026159064   0.052318127   0.000000000    10.2589  259.9919
  dyz         0    0.026156393  0.026156393   0.052312786   0.000000000    12.8431  157.5111
   sum over m      0.102366850  0.102366850   0.204733700   0.000000000
   sum over m+mul  0.102366850  0.102366850   0.204733700   0.000000000

  207   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628452070  0.628452070   1.256904140   0.000000000   178.7484  -74.8868
   sum over m      0.628452070  0.628452070   1.256904140   0.000000000
  s           1    0.000983449  0.000983449   0.001966897   0.000000000   152.9933  170.4685
   sum over m      0.000983449  0.000983449   0.001966897   0.000000000
   sum over m+mul  0.629435519  0.629435518   1.258871037   0.000000000
  px          0    0.419536693  0.419536693   0.839073385   0.000000000    79.4211  225.1493
  py          0    0.419564428  0.419564428   0.839128856   0.000000000   178.4806  261.1420
  pz          0    0.419582092  0.419582092   0.839164184   0.000000000   167.2118  144.3912
   sum over m      1.258683213  1.258683212   2.517366425   0.000000001
  px          1    0.003158506  0.003158506   0.006317013   0.000000000   148.1902  -17.7628
  py          1    0.003152332  0.003152332   0.006304665   0.000000000   140.4712  -41.5838
  pz          1    0.003158889  0.003158889   0.006317778   0.000000000    32.2332  253.9689
   sum over m      0.009469728  0.009469727   0.018939455   0.000000000
   sum over m+mul  1.268152940  1.268152939   2.536305880   0.000000001
  d3z^2-r^2   0    0.011946511  0.011946510   0.023893021   0.000000000     9.2718   83.5480
  dx^2-y^2    0    0.011946287  0.011946287   0.023892575   0.000000000    13.2078  -32.3169
  dxy         0    0.026159433  0.026159433   0.052318866   0.000000000   140.2946   22.2438
  dxz         0    0.026158280  0.026158280   0.052316560   0.000000000   141.7038  179.6113
  dyz         0    0.026160988  0.026160988   0.052321977   0.000000000    15.0133  188.0668
   sum over m      0.102371499  0.102371499   0.204742999   0.000000000
   sum over m+mul  0.102371499  0.102371499   0.204742999   0.000000000

  208   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628490915  0.628490915   1.256981830   0.000000000     6.1041  213.0806
   sum over m      0.628490915  0.628490915   1.256981830   0.000000000
  s           1    0.001002617  0.001002617   0.002005234   0.000000000   131.1802   28.1123
   sum over m      0.001002617  0.001002617   0.002005234   0.000000000
   sum over m+mul  0.629493532  0.629493532   1.258987065   0.000000000
  px          0    0.419571202  0.419571202   0.839142404   0.000000000   169.4885  159.2545
  py          0    0.419571067  0.419571067   0.839142134   0.000000000   154.3696  -37.5355
  pz          0    0.419573053  0.419573053   0.839146106   0.000000000    24.3402  242.2244
   sum over m      1.258715322  1.258715322   2.517430644   0.000000001
  px          1    0.003163181  0.003163181   0.006326362   0.000000000    95.5581   -7.6582
  py          1    0.003163850  0.003163850   0.006327701   0.000000000    12.8730  -77.4507
  pz          1    0.003161933  0.003161933   0.006323865   0.000000000    32.2062  111.2871
   sum over m      0.009488964  0.009488964   0.018977928   0.000000000
   sum over m+mul  1.268204287  1.268204286   2.536408572   0.000000001
  d3z^2-r^2   0    0.011947236  0.011947236   0.023894473   0.000000000   168.5438  -61.1405
  dx^2-y^2    0    0.011946249  0.011946249   0.023892499   0.000000000   157.2501   89.9444
  dxy         0    0.026158888  0.026158888   0.052317776   0.000000000    29.4248   43.7486
  dxz         0    0.026158246  0.026158246   0.052316492   0.000000000    27.8930  165.7939
  dyz         0    0.026159826  0.026159826   0.052319652   0.000000000    14.7342   92.9125
   sum over m      0.102370446  0.102370446   0.204740891   0.000000000
   sum over m+mul  0.102370446  0.102370446   0.204740891   0.000000000

  209   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628488877  0.628488876   1.256977753   0.000000000     1.8305   65.3698
   sum over m      0.628488877  0.628488876   1.256977753   0.000000000
  s           1    0.001002675  0.001002675   0.002005350   0.000000000   148.5320  234.9226
   sum over m      0.001002675  0.001002675   0.002005350   0.000000000
   sum over m+mul  0.629491551  0.629491551   1.258983103   0.000000000
  px          0    0.419579821  0.419579820   0.839159641   0.000000000     9.0670  127.1347
  py          0    0.419576381  0.419576381   0.839152762   0.000000000   169.5405   15.5887
  pz          0    0.419576384  0.419576384   0.839152768   0.000000000    14.3248   85.0819
   sum over m      1.258732586  1.258732585   2.517465171   0.000000001
  px          1    0.003163346  0.003163346   0.006326692   0.000000000    24.3287   10.5917
  py          1    0.003162061  0.003162061   0.006324123   0.000000000   139.0992  236.6527
  pz          1    0.003162061  0.003162061   0.006324122   0.000000000   148.6383  -34.2701
   sum over m      0.009487469  0.009487468   0.018974937   0.000000000
   sum over m+mul  1.268220055  1.268220053   2.536440108   0.000000001
  d3z^2-r^2   0    0.011946781  0.011946781   0.023893562   0.000000000   163.2029  248.4701
  dx^2-y^2    0    0.011946346  0.011946346   0.023892693   0.000000000   166.2033  234.8525
  dxy         0    0.026157888  0.026157888   0.052315776   0.000000000   164.9735  186.7635
  dxz         0    0.026157888  0.026157888   0.052315776   0.000000000    38.3396   32.4692
  dyz         0    0.026156968  0.026156968   0.052313936   0.000000000     5.6784  -18.6081
   sum over m      0.102365871  0.102365871   0.204731743   0.000000000
   sum over m+mul  0.102365871  0.102365871   0.204731743   0.000000000

  210   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628441443  0.628441443   1.256882885   0.000000000   136.6002  -28.6608
   sum over m      0.628441443  0.628441443   1.256882885   0.000000000
  s           1    0.000977854  0.000977854   0.001955708   0.000000000   161.1763  117.6515
   sum over m      0.000977854  0.000977854   0.001955708   0.000000000
   sum over m+mul  0.629419297  0.629419297   1.258838593   0.000000000
  px          0    0.419540457  0.419540456   0.839080913   0.000000000     7.2175   97.9389
  py          0    0.419604481  0.419604481   0.839208963   0.000000000   132.3677  -51.3716
  pz          0    0.419540301  0.419540301   0.839080602   0.000000000    11.7695  162.2746
   sum over m      1.258685239  1.258685239   2.517370478   0.000000001
  px          1    0.003155209  0.003155209   0.006310417   0.000000000    19.4203  259.6088
  py          1    0.003155311  0.003155311   0.006310621   0.000000000   173.5894  189.2293
  pz          1    0.003154862  0.003154862   0.006309724   0.000000000    28.6627   14.8499
   sum over m      0.009465381  0.009465381   0.018930762   0.000000000
   sum over m+mul  1.268150620  1.268150620   2.536301240   0.000000001
  d3z^2-r^2   0    0.011951042  0.011951042   0.023902084   0.000000000    14.3939  202.5972
  dx^2-y^2    0    0.011940766  0.011940766   0.023881531   0.000000000   158.6363   34.8266
  dxy         0    0.026163939  0.026163939   0.052327879   0.000000000   176.4775  -14.3208
  dxz         0    0.026155509  0.026155509   0.052311018   0.000000000    11.7876   86.5975
  dyz         0    0.026155148  0.026155148   0.052310297   0.000000000    66.7305   36.9226
   sum over m      0.102366404  0.102366404   0.204732808   0.000000000
   sum over m+mul  0.102366404  0.102366404   0.204732808   0.000000000

  211   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628418857  0.628418857   1.256837714   0.000000000   174.3624  -22.7210
   sum over m      0.628418857  0.628418857   1.256837714   0.000000000
  s           1    0.000974315  0.000974315   0.001948629   0.000000000    34.4750  157.1840
   sum over m      0.000974315  0.000974315   0.001948629   0.000000000
   sum over m+mul  0.629393172  0.629393172   1.258786344   0.000000000
  px          0    0.419611064  0.419611064   0.839222129   0.000000000    10.7601  143.1004
  py          0    0.419542994  0.419542993   0.839085987   0.000000000     3.0575  167.9104
  pz          0    0.419542996  0.419542996   0.839085992   0.000000000    51.9708  -46.0194
   sum over m      1.258697054  1.258697053   2.517394107   0.000000001
  px          1    0.003158349  0.003158349   0.006316698   0.000000000   164.6413  -51.0297
  py          1    0.003159319  0.003159319   0.006318638   0.000000000   115.1680  -54.3821
  pz          1    0.003159319  0.003159319   0.006318638   0.000000000    22.2594   61.6132
   sum over m      0.009476987  0.009476987   0.018953974   0.000000000
   sum over m+mul  1.268174041  1.268174040   2.536348082   0.000000001
  d3z^2-r^2   0    0.011947369  0.011947369   0.023894738   0.000000000   175.7002  -74.4653
  dx^2-y^2    0    0.011946254  0.011946254   0.023892507   0.000000000   177.6777  225.9960
  dxy         0    0.026159838  0.026159838   0.052319676   0.000000000   170.0180   18.9065
  dxz         0    0.026159838  0.026159838   0.052319676   0.000000000   132.9563   45.9097
  dyz         0    0.026158266  0.026158266   0.052316532   0.000000000   140.1862  253.7637
   sum over m      0.102371565  0.102371565   0.204743130   0.000000000
   sum over m+mul  0.102371565  0.102371565   0.204743130   0.000000000

  212   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628441442  0.628441442   1.256882885   0.000000000     1.8955  167.7311
   sum over m      0.628441442  0.628441442   1.256882885   0.000000000
  s           1    0.000977854  0.000977854   0.001955708   0.000000000     7.8892  228.8280
   sum over m      0.000977854  0.000977854   0.001955708   0.000000000
   sum over m+mul  0.629419296  0.629419296   1.258838593   0.000000000
  px          0    0.419540457  0.419540457   0.839080913   0.000000000   165.4303  -64.0474
  py          0    0.419540299  0.419540299   0.839080597   0.000000000   140.8835  -39.2993
  pz          0    0.419604483  0.419604483   0.839208965   0.000000000    11.9775  -38.6248
   sum over m      1.258685238  1.258685238   2.517370476   0.000000000
  px          1    0.003155209  0.003155209   0.006310418   0.000000000   157.3954  150.7889
  py          1    0.003154862  0.003154862   0.006309723   0.000000000   163.4465  208.7439
  pz          1    0.003155311  0.003155311   0.006310622   0.000000000    92.8167   70.7043
   sum over m      0.009465381  0.009465381   0.018930763   0.000000000
   sum over m+mul  1.268150620  1.268150619   2.536301239   0.000000001
  d3z^2-r^2   0    0.011944280  0.011944280   0.023888560   0.000000000    27.5243    1.4645
  dx^2-y^2    0    0.011947527  0.011947527   0.023895055   0.000000000    55.6546  130.0414
  dxy         0    0.026155509  0.026155509   0.052311018   0.000000000    59.4361    1.6930
  dxz         0    0.026163940  0.026163939   0.052327879   0.000000000   165.3504  129.1096
  dyz         0    0.026155148  0.026155148   0.052310297   0.000000000     1.4771  -87.3464
   sum over m      0.102366404  0.102366404   0.204732809   0.000000000
   sum over m+mul  0.102366404  0.102366404   0.204732809   0.000000000

  213   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628416316  0.628416315   1.256832631   0.000000000   174.4546  -43.7726
   sum over m      0.628416316  0.628416315   1.256832631   0.000000000
  s           1    0.000986168  0.000986168   0.001972337   0.000000000    17.9711  120.2842
   sum over m      0.000986168  0.000986168   0.001972337   0.000000000
   sum over m+mul  0.629402484  0.629402484   1.258804968   0.000000000
  px          0    0.419666757  0.419666757   0.839333514   0.000000001   178.7840   87.3231
  py          0    0.419573400  0.419573400   0.839146800   0.000000000     9.1236  199.6599
  pz          0    0.419573404  0.419573404   0.839146807   0.000000000   132.3559   49.9182
   sum over m      1.258813561  1.258813560   2.517627122   0.000000001
  px          1    0.003146044  0.003146044   0.006292088   0.000000000     2.3438  103.9779
  py          1    0.003164103  0.003164103   0.006328207   0.000000000    26.8287   29.7746
  pz          1    0.003164103  0.003164103   0.006328206   0.000000000   169.6640  -83.5936
   sum over m      0.009474250  0.009474250   0.018948501   0.000000000
   sum over m+mul  1.268287812  1.268287811   2.536575622   0.000000001
  d3z^2-r^2   0    0.011938898  0.011938898   0.023877797   0.000000000     3.2917  200.4882
  dx^2-y^2    0    0.011955019  0.011955019   0.023910039   0.000000000   178.9880  181.7152
  dxy         0    0.026147655  0.026147655   0.052295310   0.000000000     1.7566   46.6718
  dxz         0    0.026147655  0.026147655   0.052295310   0.000000000   174.2663  -29.5121
  dyz         0    0.026170803  0.026170803   0.052341605   0.000000000   179.1164   -9.7766
   sum over m      0.102360030  0.102360030   0.204720060   0.000000000
   sum over m+mul  0.102360030  0.102360030   0.204720060   0.000000000

  214   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.632013176  0.632013176   1.264026353   0.000000000     2.5016   38.0220
   sum over m      0.632013176  0.632013176   1.264026353   0.000000000
  s           1    0.000917004  0.000917004   0.001834007   0.000000000     2.4128  -81.8046
   sum over m      0.000917004  0.000917004   0.001834007   0.000000000
   sum over m+mul  0.632930180  0.632930180   1.265860360   0.000000000
  px          0    0.419363553  0.419363553   0.838727105   0.000000000   172.6731   64.5095
  py          0    0.419627837  0.419627837   0.839255675   0.000000000   173.2688   56.5133
  pz          0    0.419627841  0.419627841   0.839255681   0.000000000     1.6654  188.6472
   sum over m      1.258619231  1.258619230   2.517238461   0.000000001
  px          1    0.002980711  0.002980711   0.005961421   0.000000000     7.3609  -73.8084
  py          1    0.002986509  0.002986509   0.005973018   0.000000000   100.7200  230.7977
  pz          1    0.002986509  0.002986509   0.005973018   0.000000000    66.0043   67.2979
   sum over m      0.008953729  0.008953729   0.017907458   0.000000000
   sum over m+mul  1.267572960  1.267572959   2.535145919   0.000000001
  d3z^2-r^2   0    0.011655553  0.011655553   0.023311106   0.000000000    33.7426   25.6113
  dx^2-y^2    0    0.011776331  0.011776331   0.023552662   0.000000000   149.6506   36.4240
  dxy         0    0.026002630  0.026002630   0.052005260   0.000000000   174.5712  151.3735
  dxz         0    0.026002630  0.026002630   0.052005260   0.000000000     2.4499  -74.3454
  dyz         0    0.025644008  0.025644008   0.051288016   0.000000000    55.7182   94.7307
   sum over m      0.101081152  0.101081152   0.202162304   0.000000000
   sum over m+mul  0.101081152  0.101081152   0.202162304   0.000000000

  215   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628573534  0.628573534   1.257147067   0.000000000   177.7454   96.4131
   sum over m      0.628573534  0.628573534   1.257147067   0.000000000
  s           1    0.001012149  0.001012149   0.002024298   0.000000000     1.7756   69.3984
   sum over m      0.001012149  0.001012149   0.002024298   0.000000000
   sum over m+mul  0.629585683  0.629585682   1.259171365   0.000000000
  px          0    0.419546442  0.419546442   0.839092884   0.000000000   175.4055  -37.3624
  py          0    0.419595105  0.419595105   0.839190210   0.000000000   109.2723  250.7379
  pz          0    0.419540684  0.419540684   0.839081368   0.000000000   169.8366   47.4559
   sum over m      1.258682231  1.258682230   2.517364462   0.000000001
  px          1    0.003169048  0.003169048   0.006338097   0.000000000   144.3116  167.1581
  py          1    0.003161198  0.003161198   0.006322396   0.000000000    85.8666  121.6737
  pz          1    0.003163326  0.003163326   0.006326652   0.000000000    20.4824  167.0947
   sum over m      0.009493572  0.009493572   0.018987145   0.000000000
   sum over m+mul  1.268175804  1.268175803   2.536351606   0.000000001
  d3z^2-r^2   0    0.011942351  0.011942351   0.023884701   0.000000000   171.6202  229.0153
  dx^2-y^2    0    0.011948519  0.011948519   0.023897037   0.000000000    13.8271  -37.9667
  dxy         0    0.026166951  0.026166951   0.052333901   0.000000000     6.0130  108.0060
  dxz         0    0.026154057  0.026154057   0.052308115   0.000000000   171.9066   35.9985
  dyz         0    0.026164924  0.026164924   0.052329848   0.000000000     4.0839   80.4112
   sum over m      0.102376801  0.102376801   0.204753602   0.000000000
   sum over m+mul  0.102376801  0.102376801   0.204753602   0.000000000

  216   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628573533  0.628573533   1.257147067   0.000000000   178.7621  228.9981
   sum over m      0.628573533  0.628573533   1.257147067   0.000000000
  s           1    0.001012149  0.001012149   0.002024298   0.000000000   139.8382  200.6941
   sum over m      0.001012149  0.001012149   0.002024298   0.000000000
   sum over m+mul  0.629585682  0.629585682   1.259171364   0.000000000
  px          0    0.419546442  0.419546442   0.839092883   0.000000000   111.5892  -80.0273
  py          0    0.419540680  0.419540680   0.839081360   0.000000000   165.3744  102.2361
  pz          0    0.419595109  0.419595108   0.839190217   0.000000000   162.2129  -49.5644
   sum over m      1.258682231  1.258682230   2.517364461   0.000000001
  px          1    0.003169048  0.003169048   0.006338097   0.000000000   139.7267   78.5718
  py          1    0.003163326  0.003163326   0.006326653   0.000000000   113.1387  -49.2676
  pz          1    0.003161198  0.003161198   0.006322395   0.000000000   156.6681  111.1735
   sum over m      0.009493572  0.009493572   0.018987145   0.000000000
   sum over m+mul  1.268175803  1.268175802   2.536351605   0.000000001
  d3z^2-r^2   0    0.011945559  0.011945559   0.023891118   0.000000000    12.5225  213.9233
  dx^2-y^2    0    0.011945310  0.011945310   0.023890620   0.000000000   170.7831  -84.1558
  dxy         0    0.026154057  0.026154057   0.052308114   0.000000000     7.9239   25.2921
  dxz         0    0.026166951  0.026166951   0.052333901   0.000000000     5.0687  135.8205
  dyz         0    0.026164924  0.026164924   0.052329848   0.000000000   172.4809  200.6540
   sum over m      0.102376801  0.102376801   0.204753602   0.000000000
   sum over m+mul  0.102376801  0.102376801   0.204753602   0.000000000

***********************************************************
***********************************************************
                     Orbital moments                       
***********************************************************
***********************************************************

   Total Orbital Moment (muB)   0.000000006   Angles  (Deg) 95.926853057  252.464017025

          Orbital moment (muB)   theta (Deg)  phi (Deg)
    1   Si   0.00000            79.38066  144.96100
    2   Si   0.00000            67.47424  254.72042
    3   Si   0.00000             8.84124  -10.04236
    4   Si   0.00000           110.79733   70.85035
    5   Si   0.00000           118.43989  166.91983
    6   Si   0.00000            49.17125  -53.58582
    7   Si   0.00000            95.28492   92.44231
    8   Si   0.00000            90.15113  203.32632
    9   Si   0.00000           138.73928   56.03481
   10   Si   0.00000            23.55492  253.62547
   11   Si   0.00000            28.51318   83.11777
   12   Si   0.00000            35.59215   32.26254
   13   Si   0.00000            78.77151  265.62070
   14   Si   0.00000            71.66558  142.15392
   15   Si   0.00000            61.76293   41.38245
   16   Si   0.00000           129.84697  -87.34631
   17   Si   0.00000            62.44678  267.67615
   18   Si   0.00000            48.30851  250.00376
   19   Si   0.00000           117.46363   64.33097
   20   Si   0.00000            62.03885  254.80579
   21   Si   0.00000           114.71203    7.25151
   22   Si   0.00000           107.06534   18.86028
   23   Si   0.00000           121.29484  206.19825
   24   Si   0.00000           149.93223  196.17687
   25   Si   0.00000            63.25945  179.31895
   26   Si   0.00000           110.66073  -64.20395
   27   Si   0.00000           164.90913  111.33058
   28   Si   0.00000            50.53522  225.46543
   29   Si   0.00000           106.84448   86.58970
   30   Si   0.00000            78.06133   14.70729
   31   Si   0.00000            79.84506  266.62415
   32   Si   0.00000            63.88139  -53.22442
   33   Si   0.00000           131.56732  104.69907
   34   Si   0.00000           155.24628   44.79903
   35   Si   0.00000            86.35448   50.38797
   36   Si   0.00000           109.77291  202.83973
   37   Si   0.00000            37.68262  182.74663
   38   Si   0.00000           108.63807  -43.76072
   39   Si   0.00000            88.24926  259.05702
   40   Si   0.00000           160.46123  231.41316
   41   Si   0.00000             6.93674  -63.08294
   42   Si   0.00000            68.63281  -67.48744
   43   Si   0.00000           128.32396  229.04541
   44   Si   0.00000           113.05733  104.68031
   45   Si   0.00000           107.91333  195.42462
   46   Si   0.00000            62.93767   -6.08178
