***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 09:46:27 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_cnc_g11
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0

  174   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628447694  0.628447694   1.256895388   0.000000000    90.0000    0.0000
   sum over m      0.628447694  0.628447694   1.256895388   0.000000000
  s           1    0.000980965  0.000980965   0.001961930   0.000000000    90.0000    0.0000
   sum over m      0.000980965  0.000980965   0.001961930   0.000000000
   sum over m+mul  0.629428659  0.629428659   1.258857319   0.000000000
  px          0    0.419562493  0.419562493   0.839124986   0.000000000    90.0000    0.0000
  py          0    0.419590311  0.419590311   0.839180622   0.000000000    90.0000    0.0000
  pz          0    0.419557795  0.419557795   0.839115589   0.000000000    90.0000    0.0000
   sum over m      1.258710599  1.258710599   2.517421198   0.000000000
  px          1    0.003154323  0.003154323   0.006308646   0.000000000    90.0000    0.0000
  py          1    0.003158984  0.003158984   0.006317969   0.000000000    90.0000    0.0000
  pz          1    0.003157355  0.003157355   0.006314709   0.000000000    90.0000    0.0000
   sum over m      0.009470662  0.009470662   0.018941323   0.000000000
   sum over m+mul  1.268181261  1.268181261   2.536362521   0.000000000
  d3z^2-r^2   0    0.011945329  0.011945329   0.023890658   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011948561  0.011948561   0.023897122   0.000000000    90.0000    0.0000
  dxy         0    0.026157025  0.026157025   0.052314051   0.000000000    90.0000    0.0000
  dxz         0    0.026160326  0.026160326   0.052320651   0.000000000    90.0000    0.0000
  dyz         0    0.026157902  0.026157902   0.052315804   0.000000000    90.0000    0.0000
   sum over m      0.102369143  0.102369143   0.204738286   0.000000000
   sum over m+mul  0.102369143  0.102369143   0.204738286   0.000000000

  175   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628492785  0.628492785   1.256985570   0.000000000    90.0000    0.0000
   sum over m      0.628492785  0.628492785   1.256985570   0.000000000
  s           1    0.001005019  0.001005019   0.002010038   0.000000000    90.0000    0.0000
   sum over m      0.001005019  0.001005019   0.002010038   0.000000000
   sum over m+mul  0.629497804  0.629497804   1.258995608   0.000000000
  px          0    0.419554026  0.419554026   0.839108053   0.000000000    90.0000    0.0000
  py          0    0.419566034  0.419566034   0.839132068   0.000000000    90.0000    0.0000
  pz          0    0.419581771  0.419581771   0.839163541   0.000000000    90.0000    0.0000
   sum over m      1.258701831  1.258701831   2.517403662   0.000000000
  px          1    0.003167988  0.003167988   0.006335977   0.000000000    90.0000    0.0000
  py          1    0.003165142  0.003165142   0.006330285   0.000000000    90.0000    0.0000
  pz          1    0.003161819  0.003161819   0.006323637   0.000000000    90.0000    0.0000
   sum over m      0.009494949  0.009494949   0.018989899   0.000000000
   sum over m+mul  1.268196780  1.268196780   2.536393561   0.000000000
  d3z^2-r^2   0    0.011946797  0.011946797   0.023893594   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011945559  0.011945559   0.023891119   0.000000000    90.0000    0.0000
  dxy         0    0.026158093  0.026158093   0.052316186   0.000000000    90.0000    0.0000
  dxz         0    0.026158726  0.026158726   0.052317452   0.000000000    90.0000    0.0000
  dyz         0    0.026160803  0.026160803   0.052321605   0.000000000    90.0000    0.0000
   sum over m      0.102369978  0.102369978   0.204739956   0.000000000
   sum over m+mul  0.102369978  0.102369978   0.204739956   0.000000000

  176   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628442346  0.628442346   1.256884692   0.000000000    90.0000    0.0000
   sum over m      0.628442346  0.628442346   1.256884692   0.000000000
  s           1    0.000979697  0.000979697   0.001959393   0.000000000    90.0000    0.0000
   sum over m      0.000979697  0.000979697   0.001959393   0.000000000
   sum over m+mul  0.629422042  0.629422042   1.258844085   0.000000000
  px          0    0.419598590  0.419598590   0.839197179   0.000000000    90.0000    0.0000
  py          0    0.419542425  0.419542425   0.839084849   0.000000000    90.0000    0.0000
  pz          0    0.419540438  0.419540438   0.839080876   0.000000000    90.0000    0.0000
   sum over m      1.258681453  1.258681453   2.517362905   0.000000000
  px          1    0.003157549  0.003157549   0.006315097   0.000000000    90.0000    0.0000
  py          1    0.003155674  0.003155674   0.006311347   0.000000000    90.0000    0.0000
  pz          1    0.003157603  0.003157603   0.006315207   0.000000000    90.0000    0.0000
   sum over m      0.009470826  0.009470826   0.018941651   0.000000000
   sum over m+mul  1.268152278  1.268152278   2.536304556   0.000000000
  d3z^2-r^2   0    0.011945911  0.011945911   0.023891822   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011947767  0.011947767   0.023895533   0.000000000    90.0000    0.0000
  dxy         0    0.026158301  0.026158301   0.052316603   0.000000000    90.0000    0.0000
  dxz         0    0.026158946  0.026158946   0.052317891   0.000000000    90.0000    0.0000
  dyz         0    0.026160343  0.026160343   0.052320687   0.000000000    90.0000    0.0000
   sum over m      0.102371268  0.102371268   0.204742536   0.000000000
   sum over m+mul  0.102371268  0.102371268   0.204742536   0.000000000

  177   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628440301  0.628440301   1.256880602   0.000000000    90.0000    0.0000
   sum over m      0.628440301  0.628440301   1.256880602   0.000000000
  s           1    0.000979755  0.000979755   0.001959511   0.000000000    90.0000    0.0000
   sum over m      0.000979755  0.000979755   0.001959511   0.000000000
   sum over m+mul  0.629420056  0.629420056   1.258840113   0.000000000
  px          0    0.419607213  0.419607213   0.839214425   0.000000000    90.0000    0.0000
  py          0    0.419545760  0.419545760   0.839091520   0.000000000    90.0000    0.0000
  pz          0    0.419545763  0.419545763   0.839091526   0.000000000    90.0000    0.0000
   sum over m      1.258698736  1.258698736   2.517397471   0.000000000
  px          1    0.003157719  0.003157719   0.006315438   0.000000000    90.0000    0.0000
  py          1    0.003155818  0.003155818   0.006311637   0.000000000    90.0000    0.0000
  pz          1    0.003155819  0.003155819   0.006311637   0.000000000    90.0000    0.0000
   sum over m      0.009469356  0.009469356   0.018938712   0.000000000
   sum over m+mul  1.268168092  1.268168092   2.536336184   0.000000000
  d3z^2-r^2   0    0.011946821  0.011946821   0.023893642   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946500  0.011946500   0.023892999   0.000000000    90.0000    0.0000
  dxy         0    0.026157946  0.026157946   0.052315892   0.000000000    90.0000    0.0000
  dxz         0    0.026157946  0.026157946   0.052315892   0.000000000    90.0000    0.0000
  dyz         0    0.026157485  0.026157485   0.052314969   0.000000000    90.0000    0.0000
   sum over m      0.102366697  0.102366697   0.204733394   0.000000000
   sum over m+mul  0.102366697  0.102366697   0.204733394   0.000000000

  178   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628441334  0.628441334   1.256882667   0.000000000    90.0000    0.0000
   sum over m      0.628441334  0.628441334   1.256882667   0.000000000
  s           1    0.000979062  0.000979062   0.001958123   0.000000000    90.0000    0.0000
   sum over m      0.000979062  0.000979062   0.001958123   0.000000000
   sum over m+mul  0.629420395  0.629420395   1.258840791   0.000000000
  px          0    0.419551480  0.419551480   0.839102959   0.000000000    90.0000    0.0000
  py          0    0.419544180  0.419544180   0.839088361   0.000000000    90.0000    0.0000
  pz          0    0.419604546  0.419604546   0.839209092   0.000000000    90.0000    0.0000
   sum over m      1.258700206  1.258700206   2.517400412   0.000000000
  px          1    0.003154895  0.003154895   0.006309791   0.000000000    90.0000    0.0000
  py          1    0.003156393  0.003156393   0.006312786   0.000000000    90.0000    0.0000
  pz          1    0.003156247  0.003156247   0.006312494   0.000000000    90.0000    0.0000
   sum over m      0.009467535  0.009467535   0.018935071   0.000000000
   sum over m+mul  1.268167741  1.268167741   2.536335482   0.000000000
  d3z^2-r^2   0    0.011945131  0.011945131   0.023890262   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011944901  0.011944901   0.023889802   0.000000000    90.0000    0.0000
  dxy         0    0.026158227  0.026158227   0.052316455   0.000000000    90.0000    0.0000
  dxz         0    0.026158873  0.026158873   0.052317746   0.000000000    90.0000    0.0000
  dyz         0    0.026158656  0.026158656   0.052317312   0.000000000    90.0000    0.0000
   sum over m      0.102365788  0.102365788   0.204731576   0.000000000
   sum over m+mul  0.102365788  0.102365788   0.204731576   0.000000000

  179   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628488972  0.628488972   1.256977943   0.000000000    90.0000    0.0000
   sum over m      0.628488972  0.628488972   1.256977943   0.000000000
  s           1    0.001002149  0.001002149   0.002004299   0.000000000    90.0000    0.0000
   sum over m      0.001002149  0.001002149   0.002004299   0.000000000
   sum over m+mul  0.629491121  0.629491121   1.258982242   0.000000000
  px          0    0.419580248  0.419580248   0.839160497   0.000000000    90.0000    0.0000
  py          0    0.419576715  0.419576715   0.839153431   0.000000000    90.0000    0.0000
  pz          0    0.419576718  0.419576718   0.839153436   0.000000000    90.0000    0.0000
   sum over m      1.258733682  1.258733682   2.517467363   0.000000000
  px          1    0.003162275  0.003162275   0.006324551   0.000000000    90.0000    0.0000
  py          1    0.003162808  0.003162808   0.006325616   0.000000000    90.0000    0.0000
  pz          1    0.003162808  0.003162808   0.006325616   0.000000000    90.0000    0.0000
   sum over m      0.009487891  0.009487891   0.018975782   0.000000000
   sum over m+mul  1.268221573  1.268221573   2.536443146   0.000000000
  d3z^2-r^2   0    0.011946365  0.011946365   0.023892729   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946605  0.011946605   0.023893211   0.000000000    90.0000    0.0000
  dxy         0    0.026158428  0.026158428   0.052316856   0.000000000    90.0000    0.0000
  dxz         0    0.026158428  0.026158428   0.052316856   0.000000000    90.0000    0.0000
  dyz         0    0.026157141  0.026157141   0.052314283   0.000000000    90.0000    0.0000
   sum over m      0.102366967  0.102366967   0.204733934   0.000000000
   sum over m+mul  0.102366967  0.102366967   0.204733934   0.000000000

  180   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628441334  0.628441334   1.256882669   0.000000000    90.0000    0.0000
   sum over m      0.628441334  0.628441334   1.256882669   0.000000000
  s           1    0.000979062  0.000979062   0.001958124   0.000000000    90.0000    0.0000
   sum over m      0.000979062  0.000979062   0.001958124   0.000000000
   sum over m+mul  0.629420396  0.629420396   1.258840792   0.000000000
  px          0    0.419551479  0.419551479   0.839102959   0.000000000    90.0000    0.0000
  py          0    0.419604545  0.419604545   0.839209089   0.000000000    90.0000    0.0000
  pz          0    0.419544183  0.419544183   0.839088366   0.000000000    90.0000    0.0000
   sum over m      1.258700207  1.258700207   2.517400414   0.000000000
  px          1    0.003154895  0.003154895   0.006309790   0.000000000    90.0000    0.0000
  py          1    0.003156247  0.003156247   0.006312494   0.000000000    90.0000    0.0000
  pz          1    0.003156393  0.003156393   0.006312786   0.000000000    90.0000    0.0000
   sum over m      0.009467535  0.009467535   0.018935070   0.000000000
   sum over m+mul  1.268167742  1.268167742   2.536335484   0.000000000
  d3z^2-r^2   0    0.011945782  0.011945782   0.023891563   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011944250  0.011944250   0.023888500   0.000000000    90.0000    0.0000
  dxy         0    0.026158873  0.026158873   0.052317746   0.000000000    90.0000    0.0000
  dxz         0    0.026158227  0.026158227   0.052316455   0.000000000    90.0000    0.0000
  dyz         0    0.026158656  0.026158656   0.052317312   0.000000000    90.0000    0.0000
   sum over m      0.102365788  0.102365788   0.204731576   0.000000000
   sum over m+mul  0.102365788  0.102365788   0.204731576   0.000000000

  181   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628479172  0.628479172   1.256958344   0.000000000    90.0000    0.0000
   sum over m      0.628479172  0.628479172   1.256958344   0.000000000
  s           1    0.000999024  0.000999024   0.001998048   0.000000000    90.0000    0.0000
   sum over m      0.000999024  0.000999024   0.001998048   0.000000000
   sum over m+mul  0.629478196  0.629478196   1.258956391   0.000000000
  px          0    0.419605167  0.419605167   0.839210335   0.000000000    90.0000    0.0000
  py          0    0.419573202  0.419573202   0.839146405   0.000000000    90.0000    0.0000
  pz          0    0.419573206  0.419573206   0.839146412   0.000000000    90.0000    0.0000
   sum over m      1.258751576  1.258751576   2.517503151   0.000000000
  px          1    0.003157931  0.003157931   0.006315862   0.000000000    90.0000    0.0000
  py          1    0.003167066  0.003167066   0.006334132   0.000000000    90.0000    0.0000
  pz          1    0.003167066  0.003167066   0.006334132   0.000000000    90.0000    0.0000
   sum over m      0.009492063  0.009492063   0.018984126   0.000000000
   sum over m+mul  1.268243639  1.268243639   2.536487277   0.000000000
  d3z^2-r^2   0    0.011944493  0.011944493   0.023888986   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011950510  0.011950510   0.023901019   0.000000000    90.0000    0.0000
  dxy         0    0.026156393  0.026156393   0.052312786   0.000000000    90.0000    0.0000
  dxz         0    0.026156393  0.026156393   0.052312786   0.000000000    90.0000    0.0000
  dyz         0    0.026160611  0.026160611   0.052321222   0.000000000    90.0000    0.0000
   sum over m      0.102368399  0.102368399   0.204736798   0.000000000
   sum over m+mul  0.102368399  0.102368399   0.204736798   0.000000000

  182   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628427629  0.628427629   1.256855257   0.000000000    90.0000    0.0000
   sum over m      0.628427629  0.628427629   1.256855257   0.000000000
  s           1    0.000974565  0.000974565   0.001949129   0.000000000    90.0000    0.0000
   sum over m      0.000974565  0.000974565   0.001949129   0.000000000
   sum over m+mul  0.629402193  0.629402193   1.258804386   0.000000000
  px          0    0.419638144  0.419638144   0.839276289   0.000000000    90.0000    0.0000
  py          0    0.419548188  0.419548188   0.839096376   0.000000000    90.0000    0.0000
  pz          0    0.419548191  0.419548191   0.839096382   0.000000000    90.0000    0.0000
   sum over m      1.258734523  1.258734523   2.517469047   0.000000000
  px          1    0.003150705  0.003150705   0.006301411   0.000000000    90.0000    0.0000
  py          1    0.003159216  0.003159216   0.006318432   0.000000000    90.0000    0.0000
  pz          1    0.003159216  0.003159216   0.006318433   0.000000000    90.0000    0.0000
   sum over m      0.009469138  0.009469138   0.018938276   0.000000000
   sum over m+mul  1.268203661  1.268203661   2.536407322   0.000000000
  d3z^2-r^2   0    0.011944624  0.011944624   0.023889247   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011950754  0.011950754   0.023901508   0.000000000    90.0000    0.0000
  dxy         0    0.026156479  0.026156479   0.052312957   0.000000000    90.0000    0.0000
  dxz         0    0.026156479  0.026156479   0.052312957   0.000000000    90.0000    0.0000
  dyz         0    0.026161154  0.026161154   0.052322308   0.000000000    90.0000    0.0000
   sum over m      0.102369489  0.102369489   0.204738978   0.000000000
   sum over m+mul  0.102369489  0.102369489   0.204738978   0.000000000

  183   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628451072  0.628451072   1.256902143   0.000000000    90.0000    0.0000
   sum over m      0.628451072  0.628451072   1.256902143   0.000000000
  s           1    0.000981348  0.000981348   0.001962696   0.000000000    90.0000    0.0000
   sum over m      0.000981348  0.000981348   0.001962696   0.000000000
   sum over m+mul  0.629432420  0.629432420   1.258864840   0.000000000
  px          0    0.419546110  0.419546110   0.839092219   0.000000000    90.0000    0.0000
  py          0    0.419555991  0.419555991   0.839111983   0.000000000    90.0000    0.0000
  pz          0    0.419589387  0.419589387   0.839178775   0.000000000    90.0000    0.0000
   sum over m      1.258691488  1.258691488   2.517382976   0.000000000
  px          1    0.003155974  0.003155974   0.006311949   0.000000000    90.0000    0.0000
  py          1    0.003154951  0.003154951   0.006309903   0.000000000    90.0000    0.0000
  pz          1    0.003158192  0.003158192   0.006316384   0.000000000    90.0000    0.0000
   sum over m      0.009469117  0.009469117   0.018938235   0.000000000
   sum over m+mul  1.268160606  1.268160606   2.536321211   0.000000000
  d3z^2-r^2   0    0.011946727  0.011946727   0.023893454   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946912  0.011946912   0.023893823   0.000000000    90.0000    0.0000
  dxy         0    0.026158959  0.026158959   0.052317917   0.000000000    90.0000    0.0000
  dxz         0    0.026158439  0.026158439   0.052316879   0.000000000    90.0000    0.0000
  dyz         0    0.026160758  0.026160758   0.052321517   0.000000000    90.0000    0.0000
   sum over m      0.102371795  0.102371795   0.204743590   0.000000000
   sum over m+mul  0.102371795  0.102371795   0.204743590   0.000000000

  184   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628451072  0.628451072   1.256902144   0.000000000    90.0000    0.0000
   sum over m      0.628451072  0.628451072   1.256902144   0.000000000
  s           1    0.000981349  0.000981349   0.001962697   0.000000000    90.0000    0.0000
   sum over m      0.000981349  0.000981349   0.001962697   0.000000000
   sum over m+mul  0.629432420  0.629432420   1.258864841   0.000000000
  px          0    0.419546108  0.419546108   0.839092216   0.000000000    90.0000    0.0000
  py          0    0.419589385  0.419589385   0.839178771   0.000000000    90.0000    0.0000
  pz          0    0.419555993  0.419555993   0.839111986   0.000000000    90.0000    0.0000
   sum over m      1.258691487  1.258691487   2.517382973   0.000000000
  px          1    0.003155974  0.003155974   0.006311949   0.000000000    90.0000    0.0000
  py          1    0.003158192  0.003158192   0.006316384   0.000000000    90.0000    0.0000
  pz          1    0.003154952  0.003154952   0.006309903   0.000000000    90.0000    0.0000
   sum over m      0.009469118  0.009469118   0.018938235   0.000000000
   sum over m+mul  1.268160604  1.268160604   2.536321209   0.000000000
  d3z^2-r^2   0    0.011946621  0.011946621   0.023893242   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011947017  0.011947017   0.023894035   0.000000000    90.0000    0.0000
  dxy         0    0.026158439  0.026158439   0.052316879   0.000000000    90.0000    0.0000
  dxz         0    0.026158959  0.026158959   0.052317918   0.000000000    90.0000    0.0000
  dyz         0    0.026160758  0.026160758   0.052321517   0.000000000    90.0000    0.0000
   sum over m      0.102371795  0.102371795   0.204743590   0.000000000
   sum over m+mul  0.102371795  0.102371795   0.204743590   0.000000000

  185   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628448714  0.628448714   1.256897428   0.000000000    90.0000    0.0000
   sum over m      0.628448714  0.628448714   1.256897428   0.000000000
  s           1    0.000980421  0.000980421   0.001960842   0.000000000    90.0000    0.0000
   sum over m      0.000980421  0.000980421   0.001960842   0.000000000
   sum over m+mul  0.629429135  0.629429135   1.258858270   0.000000000
  px          0    0.419561222  0.419561222   0.839122445   0.000000000    90.0000    0.0000
  py          0    0.419588235  0.419588235   0.839176471   0.000000000    90.0000    0.0000
  pz          0    0.419554842  0.419554842   0.839109684   0.000000000    90.0000    0.0000
   sum over m      1.258704300  1.258704300   2.517408599   0.000000000
  px          1    0.003153542  0.003153542   0.006307084   0.000000000    90.0000    0.0000
  py          1    0.003157643  0.003157643   0.006315287   0.000000000    90.0000    0.0000
  pz          1    0.003154402  0.003154402   0.006308803   0.000000000    90.0000    0.0000
   sum over m      0.009465587  0.009465587   0.018931174   0.000000000
   sum over m+mul  1.268169887  1.268169887   2.536339773   0.000000000
  d3z^2-r^2   0    0.011946314  0.011946314   0.023892628   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011947137  0.011947137   0.023894275   0.000000000    90.0000    0.0000
  dxy         0    0.026158635  0.026158635   0.052317269   0.000000000    90.0000    0.0000
  dxz         0    0.026159154  0.026159154   0.052318309   0.000000000    90.0000    0.0000
  dyz         0    0.026157385  0.026157385   0.052314770   0.000000000    90.0000    0.0000
   sum over m      0.102368626  0.102368626   0.204737252   0.000000000
   sum over m+mul  0.102368626  0.102368626   0.204737252   0.000000000

  186   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628508657  0.628508657   1.257017315   0.000000000    90.0000    0.0000
   sum over m      0.628508657  0.628508657   1.257017315   0.000000000
  s           1    0.000995776  0.000995776   0.001991552   0.000000000    90.0000    0.0000
   sum over m      0.000995776  0.000995776   0.001991552   0.000000000
   sum over m+mul  0.629504433  0.629504433   1.259008866   0.000000000
  px          0    0.419577942  0.419577942   0.839155884   0.000000000    90.0000    0.0000
  py          0    0.419562130  0.419562130   0.839124261   0.000000000    90.0000    0.0000
  pz          0    0.419559294  0.419559294   0.839118588   0.000000000    90.0000    0.0000
   sum over m      1.258699366  1.258699366   2.517398733   0.000000000
  px          1    0.003160680  0.003160680   0.006321361   0.000000000    90.0000    0.0000
  py          1    0.003165774  0.003165774   0.006331548   0.000000000    90.0000    0.0000
  pz          1    0.003167098  0.003167098   0.006334196   0.000000000    90.0000    0.0000
   sum over m      0.009493552  0.009493552   0.018987104   0.000000000
   sum over m+mul  1.268192919  1.268192919   2.536385837   0.000000000
  d3z^2-r^2   0    0.011944862  0.011944862   0.023889724   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011949156  0.011949156   0.023898313   0.000000000    90.0000    0.0000
  dxy         0    0.026155741  0.026155741   0.052311481   0.000000000    90.0000    0.0000
  dxz         0    0.026158839  0.026158839   0.052317677   0.000000000    90.0000    0.0000
  dyz         0    0.026159264  0.026159264   0.052318529   0.000000000    90.0000    0.0000
   sum over m      0.102367862  0.102367862   0.204735724   0.000000000
   sum over m+mul  0.102367862  0.102367862   0.204735724   0.000000000

  187   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628450550  0.628450550   1.256901101   0.000000000    90.0000    0.0000
   sum over m      0.628450550  0.628450550   1.256901101   0.000000000
  s           1    0.000981220  0.000981220   0.001962440   0.000000000    90.0000    0.0000
   sum over m      0.000981220  0.000981220   0.001962440   0.000000000
   sum over m+mul  0.629431771  0.629431771   1.258863541   0.000000000
  px          0    0.419559792  0.419559792   0.839119584   0.000000000    90.0000    0.0000
  py          0    0.419557140  0.419557140   0.839114280   0.000000000    90.0000    0.0000
  pz          0    0.419588976  0.419588976   0.839177952   0.000000000    90.0000    0.0000
   sum over m      1.258705908  1.258705908   2.517411816   0.000000000
  px          1    0.003154947  0.003154947   0.006309894   0.000000000    90.0000    0.0000
  py          1    0.003154629  0.003154629   0.006309257   0.000000000    90.0000    0.0000
  pz          1    0.003157999  0.003157999   0.006315999   0.000000000    90.0000    0.0000
   sum over m      0.009467575  0.009467575   0.018935150   0.000000000
   sum over m+mul  1.268173483  1.268173483   2.536346965   0.000000000
  d3z^2-r^2   0    0.011947084  0.011947084   0.023894168   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946355  0.011946355   0.023892710   0.000000000    90.0000    0.0000
  dxy         0    0.026158959  0.026158959   0.052317918   0.000000000    90.0000    0.0000
  dxz         0    0.026158652  0.026158652   0.052317304   0.000000000    90.0000    0.0000
  dyz         0    0.026157049  0.026157049   0.052314099   0.000000000    90.0000    0.0000
   sum over m      0.102368099  0.102368099   0.204736199   0.000000000
   sum over m+mul  0.102368099  0.102368099   0.204736199   0.000000000

  188   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628452161  0.628452161   1.256904322   0.000000000    90.0000    0.0000
   sum over m      0.628452161  0.628452161   1.256904322   0.000000000
  s           1    0.000981970  0.000981970   0.001963939   0.000000000    90.0000    0.0000
   sum over m      0.000981970  0.000981970   0.001963939   0.000000000
   sum over m+mul  0.629434130  0.629434130   1.258868261   0.000000000
  px          0    0.419592557  0.419592557   0.839185113   0.000000000    90.0000    0.0000
  py          0    0.419554202  0.419554202   0.839108403   0.000000000    90.0000    0.0000
  pz          0    0.419551857  0.419551857   0.839103713   0.000000000    90.0000    0.0000
   sum over m      1.258698615  1.258698615   2.517397230   0.000000000
  px          1    0.003156504  0.003156504   0.006313007   0.000000000    90.0000    0.0000
  py          1    0.003153998  0.003153998   0.006307995   0.000000000    90.0000    0.0000
  pz          1    0.003154761  0.003154761   0.006309521   0.000000000    90.0000    0.0000
   sum over m      0.009465262  0.009465262   0.018930524   0.000000000
   sum over m+mul  1.268163877  1.268163877   2.536327754   0.000000000
  d3z^2-r^2   0    0.011945836  0.011945836   0.023891673   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011944262  0.011944262   0.023888523   0.000000000    90.0000    0.0000
  dxy         0    0.026158975  0.026158975   0.052317950   0.000000000    90.0000    0.0000
  dxz         0    0.026157870  0.026157870   0.052315741   0.000000000    90.0000    0.0000
  dyz         0    0.026159276  0.026159276   0.052318552   0.000000000    90.0000    0.0000
   sum over m      0.102366219  0.102366219   0.204732439   0.000000000
   sum over m+mul  0.102366219  0.102366219   0.204732439   0.000000000

  189   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628485445  0.628485445   1.256970890   0.000000000    90.0000    0.0000
   sum over m      0.628485445  0.628485445   1.256970890   0.000000000
  s           1    0.001000979  0.001000979   0.002001958   0.000000000    90.0000    0.0000
   sum over m      0.001000979  0.001000979   0.002001958   0.000000000
   sum over m+mul  0.629486424  0.629486424   1.258972848   0.000000000
  px          0    0.419585464  0.419585464   0.839170928   0.000000000    90.0000    0.0000
  py          0    0.419579852  0.419579852   0.839159704   0.000000000    90.0000    0.0000
  pz          0    0.419580743  0.419580743   0.839161485   0.000000000    90.0000    0.0000
   sum over m      1.258746059  1.258746059   2.517492118   0.000000000
  px          1    0.003162199  0.003162199   0.006324398   0.000000000    90.0000    0.0000
  py          1    0.003163633  0.003163633   0.006327265   0.000000000    90.0000    0.0000
  pz          1    0.003165241  0.003165241   0.006330481   0.000000000    90.0000    0.0000
   sum over m      0.009491072  0.009491072   0.018982145   0.000000000
   sum over m+mul  1.268237131  1.268237131   2.536474262   0.000000000
  d3z^2-r^2   0    0.011945234  0.011945234   0.023890468   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011948397  0.011948397   0.023896795   0.000000000    90.0000    0.0000
  dxy         0    0.026156866  0.026156866   0.052313732   0.000000000    90.0000    0.0000
  dxz         0    0.026159646  0.026159646   0.052319292   0.000000000    90.0000    0.0000
  dyz         0    0.026157744  0.026157744   0.052315489   0.000000000    90.0000    0.0000
   sum over m      0.102367888  0.102367888   0.204735776   0.000000000
   sum over m+mul  0.102367888  0.102367888   0.204735776   0.000000000

  190   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628451232  0.628451232   1.256902463   0.000000000    90.0000    0.0000
   sum over m      0.628451232  0.628451232   1.256902463   0.000000000
  s           1    0.000983800  0.000983800   0.001967600   0.000000000    90.0000    0.0000
   sum over m      0.000983800  0.000983800   0.001967600   0.000000000
   sum over m+mul  0.629435031  0.629435031   1.258870063   0.000000000
  px          0    0.419559296  0.419559296   0.839118592   0.000000000    90.0000    0.0000
  py          0    0.419584145  0.419584145   0.839168291   0.000000000    90.0000    0.0000
  pz          0    0.419546488  0.419546488   0.839092977   0.000000000    90.0000    0.0000
   sum over m      1.258689930  1.258689930   2.517379860   0.000000000
  px          1    0.003153129  0.003153129   0.006306257   0.000000000    90.0000    0.0000
  py          1    0.003159133  0.003159133   0.006318266   0.000000000    90.0000    0.0000
